frames,dice,dice_std
0,nan,nan

frames,dice,dice_std
1,0.10633143627462269,0.05257157691416292

frames,dice,dice_std
2,0.1193796264183171,0.056661042029943334

frames,dice,dice_std
3,0.1312733728535094,0.06512628348414365

frames,dice,dice_std
4,0.14414065067741422,0.07471061326323007

frames,dice,dice_std
5,0.15442948567106096,0.07953954894741297

frames,dice,dice_std
6,0.16315555062875678,0.0848336717602572

frames,dice,dice_std
7,0.17085323206511763,0.08698524108623105

frames,dice,dice_std
8,0.17749575241426854,0.09011223283070277

frames,dice,dice_std
9,0.18364080914363606,0.09449750184230721

frames,dice,dice_std
10,0.18806429694462545,0.09680740293104047

frames,dice,dice_std
11,0.19293838024658327,0.09713149071145258

frames,dice,dice_std
12,0.1977377410617391,0.09913152491498405

frames,dice,dice_std
13,0.20067137505213492,0.10039839404102159

frames,dice,dice_std
14,0.20538600265144205,0.1015618665064073

frames,dice,dice_std
15,0.20780990758002385,0.10262556847125359

frames,dice,dice_std
16,0.209495229939115,0.1031491660988385

frames,dice,dice_std
17,0.21265656230248545,0.10413003962459554

frames,dice,dice_std
18,0.21620606010980112,0.10640226895245503

frames,dice,dice_std
19,0.21947769290092162,0.10683528508477497

frames,dice,dice_std
20,0.2208588162959807,0.10772954367493029

frames,dice,dice_std
21,0.22355179831226216,0.1080572041324034

frames,dice,dice_std
22,0.22734070070180573,0.10904007587612373

frames,dice,dice_std
23,0.23141236009707639,0.11037887325756224

frames,dice,dice_std
24,0.23586955372054166,0.11135374779345296

frames,dice,dice_std
25,0.23877443029827,0.11204082301351224

frames,dice,dice_std
26,0.24064048577631175,0.11288400173265424

frames,dice,dice_std
27,0.24341829951432367,0.11478644638675403

frames,dice,dice_std
28,0.24657261736185884,0.11609659186885306

frames,dice,dice_std
29,0.2504309643362875,0.1178206824387752

frames,dice,dice_std
30,0.2542736935872675,0.11915160539258063

frames,dice,dice_std
31,0.25776983845712365,0.12078082178279123

frames,dice,dice_std
32,0.26096866956508236,0.12254190039056573

frames,dice,dice_std
33,0.2636521763856852,0.12431729341261283

frames,dice,dice_std
34,0.26656897064979035,0.12600083550314625

frames,dice,dice_std
35,0.26949307773853937,0.12783971258716312

frames,dice,dice_std
36,0.27302671106923093,0.1286899435934306

frames,dice,dice_std
37,0.27602689917127493,0.13009178993963255

frames,dice,dice_std
38,0.2798817363078867,0.13157433999158363

frames,dice,dice_std
39,0.2834905162863156,0.13387990645130848

frames,dice,dice_std
40,0.2872897267751178,0.13520994974930264

frames,dice,dice_std
41,0.29155377206710364,0.13739391690314154

frames,dice,dice_std
42,0.29535645587380904,0.14003722632598353

frames,dice,dice_std
43,0.2981440596665833,0.14184344602706941

frames,dice,dice_std
44,0.3016289831022222,0.14348851605706317

frames,dice,dice_std
45,0.30527356285376167,0.14507515021618692

frames,dice,dice_std
46,0.3087929113894289,0.14580939798711576

frames,dice,dice_std
47,0.31213838157055135,0.14674940871872172

frames,dice,dice_std
48,0.3159041538906208,0.1470693834675362

frames,dice,dice_std
49,0.319566936319618,0.14845554405769332

frames,dice,dice_std
50,0.32278533083476846,0.1495035060256331

frames,dice,dice_std
51,0.3263278424946011,0.15035952689764134

frames,dice,dice_std
52,0.32978879848652687,0.15172519048287228

frames,dice,dice_std
53,0.33278861242436464,0.1528722029486946

frames,dice,dice_std
54,0.33601077147066677,0.15370450707748076

frames,dice,dice_std
55,0.33885718778701684,0.15477820456223396

frames,dice,dice_std
56,0.34126843130717893,0.1559815323800513

frames,dice,dice_std
57,0.34457501307468175,0.15809765260542613

frames,dice,dice_std
58,0.3470609118739748,0.15863303848344745

frames,dice,dice_std
59,0.3495377472302752,0.15952198275967042

frames,dice,dice_std
60,0.35262203349257015,0.16051859372410063

frames,dice,dice_std
61,0.3556698469947942,0.16124213280166924

frames,dice,dice_std
62,0.35775513768230965,0.16211126165764758

frames,dice,dice_std
63,0.3597554134202483,0.16324945508171582

frames,dice,dice_std
64,0.36286793529456046,0.16347559803818992

frames,dice,dice_std
65,0.3657096435386819,0.1638695374689344

frames,dice,dice_std
66,0.36908757079666216,0.16407795122016208

frames,dice,dice_std
67,0.3718397323408486,0.16360875822158455

frames,dice,dice_std
68,0.37491139433732723,0.16323166445250206

frames,dice,dice_std
69,0.37847073667054637,0.16246246916849552

frames,dice,dice_std
70,0.3822357303823514,0.16180282525825246

frames,dice,dice_std
71,0.38548679105097494,0.1613711464839395

frames,dice,dice_std
72,0.38892299346737796,0.16144855981126394

frames,dice,dice_std
73,0.3917088809976767,0.16178283945286703

frames,dice,dice_std
74,0.3947871432323394,0.16203883475481995

frames,dice,dice_std
75,0.3979495445973208,0.16181991873864274

frames,dice,dice_std
76,0.40059254040081893,0.16184195797835

frames,dice,dice_std
77,0.403276543641319,0.16198102159505645

frames,dice,dice_std
78,0.4062673583273383,0.16214420380219857

frames,dice,dice_std
79,0.40854595047317876,0.16196614161233108

frames,dice,dice_std
80,0.41065087253501764,0.1621435239783088

frames,dice,dice_std
81,0.41293830088940847,0.16255620553263508

frames,dice,dice_std
82,0.41536362549108796,0.1627888252830408

frames,dice,dice_std
83,0.4171317627948583,0.16319070771344715

frames,dice,dice_std
84,0.41891969990274475,0.16343076297251777

frames,dice,dice_std
85,0.42058498905501573,0.16387699771499534

frames,dice,dice_std
86,0.4218431999871539,0.1643024715932664

frames,dice,dice_std
87,0.4233402618422548,0.16524827333065686

frames,dice,dice_std
88,0.4245155592135308,0.16553215933962734

frames,dice,dice_std
89,0.4258985547217341,0.16563953469511886

frames,dice,dice_std
90,0.4268408253029266,0.1656065764303459

frames,dice,dice_std
91,0.4280542824680182,0.1654272494630864

frames,dice,dice_std
92,0.42940571388486865,0.16507494643581233

frames,dice,dice_std
93,0.43045503085486353,0.16469102248928658

frames,dice,dice_std
94,0.4317298157229063,0.16423522259344095

frames,dice,dice_std
95,0.43250346790458116,0.1637857801812411

frames,dice,dice_std
96,0.43347535457577724,0.16332369381669118

frames,dice,dice_std
97,0.43451510698865065,0.1632578886228121

frames,dice,dice_std
98,0.4356207031923481,0.16295114974852667

frames,dice,dice_std
99,0.437055996767141,0.16287663286465898

frames,dice,dice_std
100,0.4383690911106025,0.16264726948763938

frames,dice,dice_std
101,0.4393798319055973,0.1621087699943207

frames,dice,dice_std
102,0.4407446015158507,0.16187621261431365

frames,dice,dice_std
103,0.44161856394345883,0.16171042913758413

frames,dice,dice_std
104,0.4428668834413318,0.16125044701703678

frames,dice,dice_std
105,0.4438765167432756,0.16126446150537213

frames,dice,dice_std
106,0.4448341177307382,0.16092523037285592

frames,dice,dice_std
107,0.4461321472685729,0.16099421894715582

frames,dice,dice_std
108,0.4470050832929532,0.16080809163264748

frames,dice,dice_std
109,0.4480926006347361,0.1605184750601594

frames,dice,dice_std
110,0.44911220646730865,0.1606737404125593

frames,dice,dice_std
111,0.45033582074666206,0.1608240645310929

frames,dice,dice_std
112,0.452007661954744,0.16087009970714533

frames,dice,dice_std
113,0.4530846942432706,0.16103508594955332

frames,dice,dice_std
114,0.4544002275274658,0.16124171383521013

frames,dice,dice_std
115,0.45582899460284465,0.16144475499930822

frames,dice,dice_std
116,0.45679593015216624,0.16176072572263459

frames,dice,dice_std
117,0.45770831166153364,0.16156445816529677

frames,dice,dice_std
118,0.45875768977213005,0.1618966436179753

frames,dice,dice_std
119,0.45951759400872355,0.16234566582233595

frames,dice,dice_std
120,0.4600510068804389,0.16248592548661311

frames,dice,dice_std
121,0.4611336118021076,0.16244387637497074

frames,dice,dice_std
122,0.46205137782337063,0.16228926587704556

frames,dice,dice_std
123,0.4628759102322579,0.16241390662449104

frames,dice,dice_std
124,0.4639534083205712,0.16244632195900227

frames,dice,dice_std
125,0.464933863038938,0.16229464116136408

frames,dice,dice_std
126,0.46597940181694936,0.16225568970552398

frames,dice,dice_std
127,0.4667077548504179,0.16250614201593802

frames,dice,dice_std
128,0.46751349036689077,0.1625342945718688

frames,dice,dice_std
129,0.4681235016808498,0.16262584128733887

frames,dice,dice_std
130,0.46915672180021123,0.16270479839674687

frames,dice,dice_std
131,0.4702633354134412,0.16290691136609922

frames,dice,dice_std
132,0.47094652572695705,0.16291460481221928

frames,dice,dice_std
133,0.4722941221747669,0.16284853713005087

frames,dice,dice_std
134,0.47295679587276324,0.1625731629845856

frames,dice,dice_std
135,0.4742971323474744,0.16216688227338225

frames,dice,dice_std
136,0.4747388901971279,0.16191967884438782

frames,dice,dice_std
137,0.47520204205771455,0.16175953870797063

frames,dice,dice_std
138,0.47653513669529934,0.16133582946658964

frames,dice,dice_std
139,0.47705095105758893,0.16104715843386028

frames,dice,dice_std
140,0.4774827581618107,0.16089832500867737

frames,dice,dice_std
141,0.47813535843256744,0.16095603785151474

frames,dice,dice_std
142,0.4788592834203907,0.1605588068692199

frames,dice,dice_std
143,0.4797346382106303,0.1602756736322733

frames,dice,dice_std
144,0.48053470606008647,0.15993061900275002

frames,dice,dice_std
145,0.4812036323313243,0.1600098966121577

frames,dice,dice_std
146,0.48198320272863737,0.1597484219878592

frames,dice,dice_std
147,0.4826998124516651,0.15973933083701822

frames,dice,dice_std
148,0.4835966681320748,0.15960601936434207

frames,dice,dice_std
149,0.4844302043473741,0.15928589916366465

frames,dice,dice_std
150,0.48539883451400384,0.15897523490494403

frames,dice,dice_std
151,0.4865432377392605,0.15856661955744614

frames,dice,dice_std
152,0.48721251050802444,0.15831015981160854

frames,dice,dice_std
153,0.48763501443334545,0.15799788221481093

frames,dice,dice_std
154,0.48816309432238325,0.1579869834470636

frames,dice,dice_std
155,0.48899881535078366,0.15765069443367344

frames,dice,dice_std
156,0.4898628399567266,0.15751436028014987

frames,dice,dice_std
157,0.49079842920593314,0.1573323737733043

frames,dice,dice_std
158,0.4916547200684567,0.15717909920431458

frames,dice,dice_std
159,0.4927549111228039,0.15672163125543193

frames,dice,dice_std
160,0.49422301247493144,0.15627156663370584

frames,dice,dice_std
161,0.4951079292445604,0.15597120806949719

frames,dice,dice_std
162,0.4965585820361229,0.15569529899131232

frames,dice,dice_std
163,0.497170952214925,0.15568523641768725

frames,dice,dice_std
164,0.49815358867611,0.15535077999632302

frames,dice,dice_std
165,0.49858491295048274,0.1553204856538848

frames,dice,dice_std
166,0.499337285758119,0.15560003018106897

frames,dice,dice_std
167,0.4998121658161202,0.15599742816057685

frames,dice,dice_std
168,0.5002427847946421,0.15608595653222182

frames,dice,dice_std
169,0.500796016910194,0.15596069727702802

frames,dice,dice_std
170,0.5012602212975724,0.15618560549480684

frames,dice,dice_std
171,0.5018796206670569,0.15608748304284423

frames,dice,dice_std
172,0.5026657867480184,0.155606704474265

frames,dice,dice_std
173,0.5036916254452148,0.15514064894086996

frames,dice,dice_std
174,0.5044692301987456,0.15483444344987451

frames,dice,dice_std
175,0.5053122875368228,0.15418314015937765

frames,dice,dice_std
176,0.506647045213922,0.1533393450226366

frames,dice,dice_std
177,0.5074136494611505,0.1531497359483517

frames,dice,dice_std
178,0.5088496494116844,0.15272697817729292

frames,dice,dice_std
179,0.5099754608866196,0.15233251923591434

frames,dice,dice_std
180,0.5107883984703775,0.15190559200368434

frames,dice,dice_std
181,0.512195168378153,0.15160255749482932

frames,dice,dice_std
182,0.5135717750019275,0.15080705093994845

frames,dice,dice_std
183,0.5147991518590112,0.15007067580514005

frames,dice,dice_std
184,0.5160440364142156,0.14983138138063817

frames,dice,dice_std
185,0.5172422701664695,0.1494936096120868

frames,dice,dice_std
186,0.5180436307758554,0.14936790193109042

frames,dice,dice_std
187,0.5194543947862252,0.1493871101649177

frames,dice,dice_std
188,0.5204383782379469,0.1494677916770528

frames,dice,dice_std
189,0.5216625076001974,0.14920695430210526

frames,dice,dice_std
190,0.5230134997140667,0.14912475003117776

frames,dice,dice_std
191,0.5239359898884816,0.14932296590944286

frames,dice,dice_std
192,0.5255366832372766,0.1492595487109628

frames,dice,dice_std
193,0.5274764797863487,0.14919637020368226

frames,dice,dice_std
194,0.5289203979140157,0.1492835937721324

frames,dice,dice_std
195,0.5305360615461422,0.1495773098511017

frames,dice,dice_std
196,0.5320964078253222,0.14960965157225325

frames,dice,dice_std
197,0.5332923516672211,0.14980757655581753

frames,dice,dice_std
198,0.5342463560804473,0.1500648922637588

frames,dice,dice_std
199,0.5351391664854674,0.1501996769651827

frames,dice,dice_std
200,0.5361306239811134,0.15020684266745984

frames,dice,dice_std
201,0.536962878625449,0.15060733781508823

frames,dice,dice_std
202,0.5379640587541856,0.1507538586227519

frames,dice,dice_std
203,0.5385627692809463,0.15077803718271843

frames,dice,dice_std
204,0.5391209524362264,0.15087150369857688

frames,dice,dice_std
205,0.5400125093732941,0.1507276920649669

frames,dice,dice_std
206,0.5407637328460702,0.1509110143901348

frames,dice,dice_std
207,0.541543017791335,0.15105585955843726

frames,dice,dice_std
208,0.542543380609901,0.15091432780433536

frames,dice,dice_std
209,0.5434631117400555,0.15104481288410904

frames,dice,dice_std
210,0.5443505366848591,0.15099010440357832

frames,dice,dice_std
211,0.5453812537760169,0.15095553326538372

frames,dice,dice_std
212,0.5464911361869631,0.15116203168164738

frames,dice,dice_std
213,0.5474071049419842,0.15112879159801743

frames,dice,dice_std
214,0.548302667392519,0.15150100992334553

frames,dice,dice_std
215,0.5491742458078935,0.15165387049770182

frames,dice,dice_std
216,0.5500765345363545,0.15172844339556957

frames,dice,dice_std
217,0.5511512856149442,0.15199437802964502

frames,dice,dice_std
218,0.5520892768928931,0.15197507834964075

frames,dice,dice_std
219,0.5530284442957715,0.1519349499305279

frames,dice,dice_std
220,0.5542031404168131,0.1516754130331251

frames,dice,dice_std
221,0.5549392766890381,0.15185274491326295

frames,dice,dice_std
222,0.5556792604363439,0.1518084884763883

frames,dice,dice_std
223,0.5564832809348731,0.15181029003643187

frames,dice,dice_std
224,0.557208261894078,0.1517591013827546

frames,dice,dice_std
225,0.5579002787732399,0.15172293410594284

frames,dice,dice_std
226,0.558734982917116,0.15149301261282175

frames,dice,dice_std
227,0.5596973051222369,0.15158342761678362

frames,dice,dice_std
228,0.5603699470835711,0.15155735634479223

frames,dice,dice_std
229,0.56084111105321,0.1515095886699684

frames,dice,dice_std
230,0.5611624299615234,0.15147708876974522

