entry,take,dice,fpfn_ratio,log_ratio,s1,s2,tp,fp,fn
SG,0,0.7979186793444178,1.4891440501043842,0.39820149187307724,28329,30672,23539,7133,4790
SG,1,0.7042059871258046,0.8262379421221865,-0.1908724814208373,24677,23326,16902,6424,7775
SG,2,0.7708805015798771,0.08507128549546365,-2.464265721076851,23979,16214,15492,722,8487
SG,3,0.813806384316033,0.6453557078704798,-0.43795362912785907,38889,35888,30427,5461,8462
SG,4,0.8022518671462907,0.36849743246260325,-0.9983215349140524,33825,28168,24867,3301,8958
SG,5,0.7271782435475489,0.20624952132955504,-1.5786685745964395,34047,23683,20990,2693,13057
SG,6,0.8088227561911773,0.9299363057324841,-0.0726391836399716,38302,37774,30766,7008,7536
SG,7,0.7958347294893935,0.6281603288797534,-0.46495984433369425,40606,36988,30876,6112,9730
SG,8,0.7388761669896072,0.6505957020376351,-0.4298668711165126,29954,26816,20973,5843,8981
SG,9,0.8199412174952675,0.6639429163309932,-0.40955910258231654,41608,38688,32919,5769,8689
SG,10,0.8305441286462228,0.06727513616958634,-2.698964558297097,24560,18224,17767,457,6793
SG,11,0.8625137084691309,0.22704714640198512,-1.4825975896652073,35174,29567,27920,1647,7254
SG,12,0.7574643797077775,0.24548526156355588,-1.404518367914031,50552,37600,33386,4214,17166
SG,13,0.7849237802371282,1.6540178571428572,0.5032073928811017,28794,32017,23866,8151,4928
SG,14,0.7890425361038506,0.3039985558263381,-1.1907323281584556,38097,30386,27018,3368,11079
SG,15,0.836562612127736,0.5490562829450774,-0.5995543237016808,29196,26544,23315,3229,5881
SG,16,0.8323955713433765,0.5465964828328748,-0.6040444401358845,40462,36672,32103,4569,8359
SG,17,0.6833341393039638,0.3036697856526644,-1.1918143993585206,36265,25772,21196,4576,15069
SG,18,0.7846674867495862,2.9287891382654476,1.0745890742214947,29443,36404,25834,10570,3609
SG,19,0.7828892619899263,0.21554683668464933,-1.5345770534492236,39046,29449,26812,2637,12234
SG,20,0.5203181309804896,11.167060677698975,2.412968434110483,9643,22545,8374,14171,1269
SG,21,0.7531808821935624,1.488417832167832,0.3977136981816845,21950,24185,17374,6811,4576
SG,22,0.7899126680404278,0.5545067939010476,-0.589676219965516,37816,33521,28175,5346,9641
SG,23,0.8128669311215291,0.6644855016679497,-0.408742219474763,35970,33355,28176,5179,7794
SG,24,0.5481738665954463,17.438692098092645,2.858691421293193,8944,21010,8210,12800,734
SG,25,0.7899686520376176,4.315296989422294,1.46216614937949,27028,35177,24570,10607,2458
SG,26,0.7741758467891293,0.8957733502245767,-0.11006785534495261,36899,35994,28216,7778,8683
SG,27,0.834371260409798,0.23230671390933041,-1.4596967377322052,45172,36722,34165,2557,11007
SG,28,0.7449077690320255,0.8965825329461693,-0.1091649288846821,33749,32823,24795,8028,8954
SG,29,0.8126018866196538,0.4786818904465963,-0.7367190139936608,29101,25494,22182,3312,6919
SG,30,0.7454218443427076,0.5081729022884126,-0.6769335304771262,26495,22433,18236,4197,8259
SG,31,0.7770800880052675,0.7628905257810515,-0.27064073665352145,32068,30201,24194,6007,7874
SG,32,0.7959625838425511,0.5303104018682495,-0.6342927799677833,40953,36126,30676,5450,10277
SG,33,0.8430043635688422,1.0461538461538462,0.04512043528046964,37565,37832,31780,6052,5785
SG,34,0.7100442459579043,3.4662420382165604,1.2430710210008378,20311,28055,17171,10884,3140
SG,35,0.8342026093398037,0.7276307498424701,-0.31796157121569424,33938,32209,27590,4619,6348
SG,36,0.8042391638938157,0.3712906869288428,-0.9907700004491321,37172,31049,27433,3616,9739
SG,37,0.8363469119579501,0.7437692523102772,-0.296024436998124,38965,37135,31823,5312,7142
SG,38,0.722868245472542,0.3718786295005807,-0.9891877427283098,38424,29771,24648,5123,13776
SG,39,0.77710766072116,0.7014815721807273,-0.35456064894969797,32391,29953,24224,5729,8167
SG,40,0.7623839613074342,0.30519550080342794,-1.1868027214779147,28881,22395,19546,2849,9335
SG,41,0.694831634321039,3.1782299084435404,1.156324409249742,28294,39000,23379,15621,4915
SG,42,0.7095446250477443,0.720030158331239,-0.32846218127808874,24677,22449,16719,5730,7958
SG,43,0.8372380269344171,1.7545515846257587,0.5622133169345185,23979,26217,21013,5204,2966
SG,44,0.7754500136246333,0.42686901609289063,-0.8512780666929263,34007,28380,24189,4191,9818
SG,45,0.8015561048749849,0.7019230769230769,-0.3539314579929816,38302,35729,29670,6059,8632
SG,46,0.7473625763464742,0.23581029319590502,-1.4447276396012962,40606,29633,26247,3386,14359
SG,47,0.8060995932409912,0.45248322147651004,-0.7930045961395445,29943,25864,22493,3371,7450
SG,48,0.7479008936082409,2.034581581964081,0.7102901869252927,28794,34209,23560,10649,5234
SG,49,0.8129486547208066,0.6204604794683124,-0.4772933677948492,38097,34899,29671,5228,8426
SG,50,0.8013303194782383,0.5770285714285714,-0.5498634964927444,36579,32878,27829,5049,8750
SG,51,0.7745372431779148,1.7854616895874262,0.5796770314163641,29443,33441,24353,9088,5090
SG,52,0.793032157125695,0.3897382984710627,-0.9422797946609266,39046,32540,28385,4155,10661
SG,53,0.3245828387907561,6.165925925925926,1.81903831608105,7349,21297,4649,16648,2700
SG,54,0.7485968647184053,3.9770114942528734,1.3805306564031405,21950,29720,19340,10380,2610
SG,55,0.7172055730809674,0.3144951886360165,-1.1567865014133019,34920,25944,21826,4118,13094
SG,56,0.787527577584939,0.5705588171341596,-0.5611390174759442,35970,32020,26772,5248,9198
SG,57,0.4335266047513982,43.69635627530364,3.7772647181973693,8943,30035,8449,21586,494
SG,58,0.7157855522064551,2.215325670498084,0.7953994222595522,26355,32699,21135,11564,5220
SG,59,0.7235614179719703,0.4200050817311764,-0.8674884684179759,33749,26901,21942,4959,11807
SG,60,0.7667892198198806,1.1714824120603016,0.15826996567358764,29101,30193,22733,7460,6368
SG,61,0.6977496078619674,3.310431408354257,1.1970785157463515,26178,36300,21797,14503,4381
SG,62,0.7723773071864517,1.5952822240943556,0.4670506635901062,32068,35601,26133,9468,5935
SG,63,0.6518844023944578,6.938139059304704,1.9370335914866081,16494,28109,14538,13571,1956
SG,64,0.7930458342741025,0.33072009291521487,-1.1064829021004392,36675,29760,26343,3417,10332
SG,65,0.7365074481450145,1.119406063105795,0.11279824384940741,38424,39582,28726,10856,9698
SG,66,0.7286203565469395,0.17044163320960534,-1.7693623680822936,33943,22992,20742,2250,13201
SG,67,0.8077104612305775,0.321011673151751,-1.1362777915545845,29101,23866,21391,2475,7710
SG,68,0.7274547364518321,0.9139906266273217,-0.08993496291173123,40953,39962,29431,10531,11522
SG,69,0.8106192508590007,0.6102449888641426,-0.493894781354184,33938,30963,26305,4658,7633
SF,0,0.7455465966622914,1.3103234793375638,0.27027403752270346,28329,30334,21868,8466,6461
SF,1,0.8167566178360318,0.08960822450680744,-2.4123081718432036,24677,18124,17479,645,7198
SF,2,0.7860838372921888,0.3510020331106593,-1.0469632631949861,23979,19510,17093,2417,6886
SF,3,0.8151647878222158,0.22499286190158943,-1.4916866021627864,38889,30746,28382,2364,10507
SF,4,0.7920552576358125,1.1465102286401925,0.13672274489852135,33825,34799,27177,7622,6648
SF,5,0.7971084962235405,0.32367558422332665,-1.1280135480700997,34047,27651,24590,3061,9457
SF,6,0.8295357107715663,0.378851620238772,-0.9706106538849253,38302,32839,29507,3332,8795
SF,7,0.8194045525286906,0.7351081935327012,-0.3077375885171565,40606,38427,32380,6047,8226
SF,8,0.7481530621475742,2.247909780283881,0.8100007979004055,29954,36372,24811,11561,5143
SF,9,0.8367083848095827,0.16319112301511382,-1.8128332312212427,41608,32860,31154,1706,10454
SF,10,0.707068215059827,2.695642507781236,0.9916365832864229,24560,32187,20062,12125,4498
SF,11,0.8107430153100943,0.8608079376328844,-0.1498838683893391,35174,34192,28119,6073,7055
SF,12,0.814711041002504,0.23289782736347622,-1.4571554307593286,50552,40101,36928,3173,13624
SF,13,0.7930932652387652,0.9964800536372779,-0.0035261559498116555,28794,28773,22828,5945,5966
SF,14,0.7892679057116954,0.4528762574470163,-0.7921363531833558,38097,32495,27858,4637,10239
SF,15,0.6889469526645197,0.25990647304947084,-1.34743343172152,29196,20175,17007,3168,12189
SF,16,0.8718935547987694,0.6789447486311598,-0.38721552641152696,40462,38527,34435,4092,6027
SF,17,0.8279504259441097,1.5589105979869746,0.44398724268850936,36265,39097,31198,7899,5067
SF,18,0.8221245304132363,1.9839098954143202,0.6850695922135784,29443,33112,25714,7398,3729
SF,19,0.837564592226466,0.25439167208848407,-1.36888018355323,39046,32170,29824,2346,9222
SF,20,0.42567816374125445,5.9139268562984855,1.7773100534637933,9643,22945,6936,16009,2707
SF,21,0.7901228584583323,0.5337347264034,-0.6278563304863959,21950,19317,16303,3014,5647
SF,22,0.7855936972425436,0.17572977481234361,-1.738807834217371,37816,27933,25826,2107,11990
SF,23,0.8097315486205202,0.45579858737753476,-0.7857042613909443,35970,31193,27192,4001,8778
SF,24,0.4435386554396503,29.787833827893174,3.3941000493412714,8944,28347,8270,20077,674
SF,25,0.8215745512706594,1.5658062867365192,0.44840089051524207,27028,29242,23115,6127,3913
SF,26,0.8163934426229508,0.7581481974191832,-0.2768764013424694,36899,35081,29382,5699,7517
SF,27,0.766692127373772,0.10290730249642034,-2.273926671736742,45172,30762,29109,1653,16063
SF,28,0.7596737982039091,0.35549348230912475,-1.034248363777163,33749,26827,23009,3818,10740
SF,29,0.8296479487925517,0.48958498966449354,-0.714197206619003,29101,25891,22812,3079,6289
SF,30,0.7601397539115905,0.23070927513639908,-1.466596910291576,26495,19586,17514,2072,8981
SF,31,0.7592522420108627,0.9002991026919243,-0.10502823454495008,32068,31268,24044,7224,8024
SF,32,0.7888815178452966,0.41767640769779046,-0.8730482905254483,40953,34417,29729,4688,11224
SF,33,0.8598869436364635,0.6394284796917643,-0.4471805020725013,37565,35319,31336,3983,6229
SF,34,0.6923383137390197,0.5952937938626669,-0.5187002241036317,20311,17370,13044,4326,7267
SF,35,0.8067538583108903,0.3426330532212885,-1.0710952201588322,33938,28071,25013,3058,8925
SF,36,0.8432960498371797,0.49749695575700176,-0.6981658414836147,37172,33458,29781,3677,7391
SF,37,0.8137430198333012,0.44324842800809977,-0.813624880547138,38965,33741,29582,4159,9383
SF,38,0.7217464832039358,0.21055447796134039,-1.558010856676634,38424,26621,23473,3148,14951
SF,39,0.8279619928248698,1.381753948462178,0.32335366930788545,32391,34228,27579,6649,4812
SF,40,0.7927647961114763,0.1580763664699989,-1.8446770306339002,28881,21318,19898,1420,8983
SF,41,0.7645659071243149,0.84255079006772,-0.17132133362583593,28294,27178,21206,5972,7088
SF,42,0.8167566178360318,0.08960822450680744,-2.4123081718432036,24677,18124,17479,645,7198
SF,43,0.772539184952978,0.980349344978166,-0.019846296371930656,23979,23871,18483,5388,5496
SF,44,0.7870412395336098,0.5352589416676069,-0.6250046460608366,34007,29888,25144,4744,8863
SF,45,0.7761087084474243,1.1943817406571358,0.17762867966545312,38302,39852,30328,9524,7974
SF,46,0.7871728221737256,0.24570824180294523,-1.4036104558460656,40606,31335,28315,3020,12291
SF,47,0.7684142864206484,1.1186670687575393,0.11213785937439508,29943,30730,23311,7419,6632
SF,48,0.7930932652387652,0.9964800536372779,-0.0035261559498116555,28794,28773,22828,5945,5966
SF,49,0.7892679057116954,0.4528762574470163,-0.7921363531833558,38097,32495,27858,4637,10239
SF,50,0.8483904609608566,0.7953235633130249,-0.22900624925095694,36579,35336,30506,4830,6073
SF,51,0.8437716701902749,1.0531229162036009,0.05175995587755856,29443,29682,24944,4738,4499
SF,52,0.8355982717070458,0.18282548476454294,-1.6992232163064553,39046,31081,29299,1782,9747
SF,53,0.36422732831305915,10.689940828402367,2.3693031897926695,7349,23725,5659,18066,1690
SF,54,0.8412524914807432,2.1871772805507743,0.7826117994751005,21950,24709,19626,5083,2324
SF,55,0.8138843297528316,0.15944523182830533,-1.8360547898408366,34920,26617,25042,1575,9878
SF,56,0.8189195181435223,0.48173681664247703,-0.7303573376200146,35970,31685,27702,3983,8268
SF,57,0.4438787685943839,35.602094240837694,3.572404463117568,8943,28770,8370,20400,573
SF,58,0.7952710907921995,1.8036194668623136,0.5897954608433783,26355,29641,22266,7375,4089
SF,59,0.7596737982039091,0.35549348230912475,-1.034248363777163,33749,26827,23009,3818,10740
SF,60,0.8298457661111407,0.6751703651930806,-0.3927902270766936,29101,27242,23378,3864,5723
SF,61,0.7489325564388667,0.032899844720496896,-3.4142873409636847,26178,16213,15874,339,10304
SF,62,0.7853329458016551,1.1929989060790749,0.1764702261657148,32068,33303,25669,7634,6399
SF,63,0.6411829904571382,1.8636461704422869,0.6225348755206909,16494,20497,11859,8638,4635
SF,64,0.8490532209794647,0.8572883081622263,-0.15398100136753165,36675,35834,30782,5052,5893
SF,65,0.7217464832039358,0.21055447796134039,-1.558010856676634,38424,26621,23473,3148,14951
SF,66,0.8120175255581056,0.8829676071055381,-0.12446676409578043,33943,33159,27244,5915,6699
SF,67,0.8296479487925517,0.48958498966449354,-0.714197206619003,29101,25891,22812,3079,6289
SF,68,0.7888815178452966,0.41767640769779046,-0.8730482905254483,40953,34417,29729,4688,11224
SF,69,0.8067538583108903,0.3426330532212885,-1.0710952201588322,33938,28071,25013,3058,8925
SJ,0,0.6721867607016917,0.1068575734740015,-2.2362584202341806,28329,16477,15059,1418,13270
SJ,1,0.7645154327649472,0.12371252002746624,-2.0897947918721727,24677,17020,15939,1081,8738
SJ,2,0.7376047441021013,0.051886304909560726,-2.958700398206253,23979,14806,14304,502,9675
SJ,3,0.7869109080783299,0.11044003451251079,-2.2032825794201343,38889,27548,26140,1408,12749
SJ,4,0.706665657864871,0.02396830637173985,-3.731022889196487,33825,19043,18680,363,15145
SJ,5,0.7456525272224931,0.05104096709200806,-2.975126692397678,34047,21330,20646,684,13401
SJ,6,0.7474985095789762,0.037402356679465114,-3.2860215637269525,38302,23761,23196,565,15106
SJ,7,0.60985216635122,0.00695330722175769,-4.968537873344831,40606,18041,17883,158,22723
SJ,8,0.709725473505001,0.027185782061902253,-3.6050611606574465,29954,17036,16675,361,13279
SJ,9,0.7478518958225124,0.03534214855889343,-3.342679017139163,41608,25777,25197,580,16411
SJ,10,0.7803456886843265,0.04047315319494375,-3.207116408749897,24560,16286,15937,349,8623
SJ,11,0.6439742410303588,0.010993795580711875,-4.510424203430207,35174,17002,16800,202,18374
SJ,12,0.6694467684584815,0.013588808273539905,-4.298508746088786,50552,25944,25605,339,24947
SJ,13,0.7729284553756512,0.5011111111111111,-0.6909274238216325,28794,24753,20694,4059,8100
SJ,14,0.7363957149864708,0.12348260048556785,-2.091655019596112,38097,25100,23269,1831,14828
SJ,15,0.7150557261580089,0.05754363592890731,-2.8552117332668736,29196,17371,16649,722,12547
SJ,16,0.7747485013182508,0.07986160146871911,-2.5274601240955987,40462,27431,26300,1131,14162
SJ,17,0.6383840657176616,0.0018185597007170321,-6.309710464426932,36265,17054,17019,35,19246
SJ,18,0.8179635853307234,0.3513365318711446,-1.046010734592815,29443,24711,22148,2563,7295
SJ,19,0.737832193473305,0.033951587551084565,-3.3828196646249244,39046,23681,23141,540,15905
SJ,20,0.518568162106757,2.9830397912589692,1.092942844786241,9643,15723,6577,9146,3066
SJ,21,0.8465644575523436,0.37325479930191974,-0.985493984502382,21950,19077,17366,1711,4584
SJ,22,0.7285384350788685,0.06394042498555563,-2.7498034887420078,37816,23235,22239,996,15577
SJ,23,0.7631327121631831,0.06547349342999546,-2.72610989870425,35970,23595,22728,867,13242
SJ,24,0.5635363427099996,5.496515679442509,1.704114378655747,8944,16687,7222,9465,1722
SJ,25,0.8055438359632099,0.16168872085696281,-1.822082268344873,27028,20376,19093,1283,7935
SJ,26,0.7045153501785685,0.10906230333543109,-2.2158359698151555,36899,22742,21009,1733,15890
SJ,27,0.6924351029499957,0.02939068100358423,-3.5270776275511584,45172,24862,24247,615,20925
SJ,28,0.7127736751055637,0.05832762165867032,-2.841679512943457,33749,20010,19159,851,14590
SJ,29,0.7482213765718068,0.10552124954594987,-2.2488429288506415,29101,19251,18089,1162,11012
SJ,30,0.6618932770575822,0.010208677375769405,-4.584517197237073,26495,13309,13173,136,13322
SJ,31,0.6578015644298065,0.0331883157240522,-3.405557401026234,32068,16512,15978,534,16090
SJ,32,0.686289524903481,0.011314544332441884,-4.481666271812984,40953,21729,21509,220,19444
SJ,33,0.7406827643630308,0.016051154900169645,-4.131974475597987,37565,22485,22239,246,15326
SJ,34,0.773493114916307,0.32067307692307695,-1.13733312677974,20311,16072,14071,2001,6240
SJ,35,0.7309380588522192,0.08675032832336203,-2.444721075454987,33938,21421,20232,1189,13706
SJ,36,0.7192910562442373,0.020547520019864672,-3.885015025620903,37172,21394,21063,331,16109
SJ,37,0.747842141703208,0.11778747783385622,-2.138873313636853,38965,26030,24303,1727,14662
SJ,38,0.6371953917213796,0.003917535869937809,-5.542292427442179,38424,18083,18003,80,20421
SJ,39,0.7291622725442448,0.05591687224340285,-2.883889115321109,32391,19762,19014,748,13377
SJ,40,0.7546319690079164,0.06332116788321168,-2.759535599995202,28881,18615,17921,694,10960
SJ,41,0.6723533483688007,0.1083163380920009,-2.222699276778091,28294,16489,15055,1434,13239
SJ,42,0.7678055535658859,0.1310769946499186,-2.0319703830164504,24677,17206,16079,1127,8598
SJ,43,0.7358964401294499,0.04443534350363469,-3.113720101347072,23979,14646,14212,434,9767
SJ,44,0.7426360233622046,0.0564875296912114,-2.873735378620422,34007,21296,20535,761,13472
SJ,45,0.7466481663735661,0.035613005341950804,-3.335044389242619,38302,23679,23139,540,15163
SJ,46,0.6132303399462348,0.006508744742085455,-5.034608661309968,40606,18168,18021,147,22585
SJ,47,0.7146726480172669,0.03278186274509804,-3.4178798816220914,29943,17315,16887,428,13056
SJ,48,0.7678917920991655,0.4645191964816356,-0.7667523943881401,28794,24289,20381,3908,8413
SJ,49,0.7349034773512537,0.12157178300811372,-2.1072503840079313,38097,24997,23184,1813,14913
SJ,50,0.7935112572729572,0.13713539399216368,-1.9867865638634652,36579,26669,25094,1575,11485
SJ,51,0.8170140302817163,0.34083819340838195,-1.0763474204460584,29443,24583,22070,2513,7373
SJ,52,0.7400768654217232,0.02884736775659639,-3.5457365291300205,39046,23661,23204,457,15842
SJ,53,0.5136151916875672,5.724458204334366,1.7447479081644683,7349,14979,5734,9245,1615
SJ,54,0.8466978831333528,0.36920060988891307,-0.9964151244346715,21950,19054,17359,1695,4591
SJ,55,0.7364278150370632,0.062388845415095685,-2.774368778959583,34920,21740,20863,877,14057
SJ,56,0.7626310131685031,0.06511908350919506,-2.7315376312628876,35970,23566,22702,864,13268
SJ,57,0.5599532072528758,5.401020986954055,1.6865880073565938,8943,16702,7180,9522,1763
SJ,58,0.8022034996759559,0.17565485362095531,-1.7392342683095945,26355,19935,18567,1368,7788
SJ,59,0.7146205357142857,0.05515818431911967,-2.897550143220996,33749,20011,19209,802,14540
SJ,60,0.7455124493341054,0.11105092091007585,-2.197766435924389,29101,19255,18025,1230,11076
SJ,61,0.640718407908698,0.0060873976375099646,-5.101534605908241,26178,12463,12379,84,13799
SJ,62,0.6582361770814056,0.03480263977088781,-3.3580620395933085,32068,16565,16006,559,16062
SJ,63,0.7279931883678281,0.5441531883249675,-0.6085244755813567,16494,14042,11115,2927,5379
SJ,64,0.7157114145124402,0.024155795518382123,-3.7232309476169325,36675,21041,20654,387,16021
SJ,65,0.6469792526746658,0.004247876061969015,-5.461336171087463,38424,18499,18414,85,20010
SJ,66,0.7433172536360669,0.05242025429399955,-2.9484622300112804,33943,21199,20494,705,13449
SJ,67,0.7429545265608114,0.1016299991092901,-2.286416520596704,29101,19015,17874,1141,11227
SJ,68,0.6850080636147349,0.011485412500640927,-4.466677527017539,40953,21674,21450,224,19503
SJ,69,0.7278811888352237,0.08857370287285621,-2.4239202727312135,33938,21343,20119,1224,13819
SL,0,0.7170760233918129,0.4607487922705314,-0.774902303660748,28329,22971,18393,4578,9936
SL,1,0.7889108744158633,0.6887841023913776,-0.37282740628685773,24677,22829,18739,4090,5938
SL,2,0.657811281518066,0.1622814762493378,-1.8184229437581179,23979,14491,12653,1838,11326
SL,3,0.700901671712518,0.03342808413871518,-3.3983588898329766,38889,21887,21299,588,17590
SL,4,0.6607514050350296,0.05798319327731093,-2.847602081508316,33825,18131,17165,966,16660
SL,5,0.6582004026637758,0.03572476095500675,-3.331911246441028,34047,17609,17000,609,17047
SL,6,0.6847583643122677,0.03414634146341464,-3.377099830083095,38302,20878,20262,616,18040
SL,7,0.635530860489563,0.013032186253594286,-4.3403331157653176,40606,19325,19044,281,21562
SL,8,0.7553331472546753,0.11452184179456906,-2.1669897161486715,29954,20204,18943,1261,11011
SL,9,0.6529372261840044,0.0243511090136857,-3.715177885780782,41608,20934,20418,516,21190
SL,10,0.6944253125456556,0.8476779404341241,-0.16525450255157706,24560,23353,16636,6717,7924
SL,11,0.6451588743048664,0.05600133734536944,-2.882379707364827,35174,18233,17228,1005,17946
SL,12,0.6272126887890435,0.006099565360312648,-5.099537762749208,50552,23340,23173,167,27379
SL,13,0.7252751800049656,0.17848584361409425,-1.7232459883915139,28794,19538,17527,2011,11267
SL,14,0.6370952188929992,0.03868928141308711,-3.252192683378687,38097,18940,18169,771,19928
SL,15,0.7652879355909287,0.08927552766685681,-2.4160278749410264,29196,19617,18678,939,10518
SL,16,0.6785347043701799,0.03421895999172956,-3.374975402805484,40462,21778,21116,662,19346
SL,17,0.6353877032426759,0.04150010519671786,-3.182059316888026,36265,18042,17253,789,19012
SL,18,0.7564324214380148,0.10389011799410029,-2.2644214961404003,29443,19722,18595,1127,10848
SL,19,0.6799397691149406,0.021574281747303213,-3.8362533335376843,39046,20724,20320,404,18726
SL,20,0.3850166877288487,4.126688276607239,1.4174752152322798,9643,21218,5941,15277,3702
SL,21,0.7992026516468489,0.8392781316348196,-0.17521312371377787,21950,21193,17240,3953,4710
SL,22,0.6104250481021515,0.09353365738694948,-2.3694339354089555,37816,19354,17449,1905,20367
SL,23,0.746245032666532,0.09115922091086814,-2.3951476210335816,35970,23418,22159,1259,13811
SL,24,0.35315001992537043,3.386977886977887,1.2199380450212565,8944,18659,4874,13785,4070
SL,25,0.7872303932078384,0.14476871611489214,-1.9326178713027562,27028,19614,18359,1255,8669
SL,26,0.7086895066298714,0.09286029922353387,-2.376659074087413,36899,22529,21058,1471,15841
SL,27,0.6386272777636366,0.012119433028600185,-4.412945079253645,45172,21615,21326,289,23846
SL,28,0.7015927572949702,0.20747006953903505,-1.5727681929008062,33749,22694,19800,2894,13949
SL,29,0.7343110434621635,0.14807572660207982,-1.910031469844284,29101,19516,17850,1666,11251
SL,30,0.7332206556064582,0.1984015984015984,-1.6174620277041483,26495,18471,16485,1986,10010
SL,31,0.6775630929973495,0.16349019336059326,-1.8110022698895807,32068,19998,17639,2359,14429
SL,32,0.6229815431468684,0.008639985674635151,-4.751354354195886,40953,18808,18615,193,22338
SL,33,0.7178807947019867,0.011383697571072016,-4.475572984686613,37565,21325,21138,187,16427
SL,34,0.6674579811983667,1.2402047017431632,0.21527644804334123,20311,21813,14058,7755,6253
SL,35,0.6784147719654452,0.03450613100006162,-3.366618260586687,33938,18269,17709,560,16229
SL,36,0.6923234670859252,0.06431780562780799,-2.7439187711764914,37172,21344,20256,1088,16916
SL,37,0.6799210050284614,0.04366883116883117,-3.1311206769257263,38965,21292,20485,807,18480
SL,38,0.6389770961421526,0.09559690399302886,-2.3476148444593457,38424,20780,18915,1865,19509
SL,39,0.7323738246018039,0.047862348786535426,-3.039426121514393,32391,19719,19082,637,13309
SL,40,0.7611864852295934,0.17428912308610062,-1.7470397318106756,28881,20576,18823,1753,10058
SL,41,0.6988984088127295,0.21585002130379208,-1.5331714582834486,28294,19092,16559,2533,11735
SL,42,0.7265079974925687,1.0147475048413526,0.01463981784382734,24677,24776,17964,6812,6713
SL,43,0.7561713200647021,0.3247993886129156,-1.1245475530457836,23979,18678,16128,2550,7851
SL,44,0.6762187464322411,0.04791230447099396,-3.0383829292440003,34007,18547,17769,778,16238
SL,45,0.6999448335813035,0.03351183278631888,-3.3958566850156764,38302,21517,20935,582,17367
