entry,take,dice,fpfn_ratio,log_ratio,s1,s2,tp,fp,fn
SD,22,0.6758221649035361,0.009442665653660389,-4.662516960120332,37816,19563,19389,174,18427
SD,23,0.7834137823100114,0.07824161404084311,-2.5479536241119782,35970,24731,23777,954,12193
SD,24,0.5397308020319627,6.45078031212485,1.8642011021143654,8944,18025,7278,10747,1666
SD,25,0.8038958843911096,0.15981506934899412,-1.8337379487882035,27028,20304,19025,1279,8003
SD,26,0.6961955522881823,0.13183940242763773,-2.026170745388607,36899,22952,20834,2118,16065
SD,27,0.759557764042069,0.05215085444902769,-2.9536147132203427,45172,29087,28202,885,16970
SD,28,0.7227124941941477,0.14799201242511648,-1.9105969767750246,33749,22229,20228,2001,13521
SD,29,0.701124936083177,0.109195856724915,-2.2146121584706844,29101,17835,16454,1381,12647
SD,30,0.6036724722200331,0.00546484505164945,-5.209419510610214,26495,11572,11490,82,15005
SD,31,0.7664283981262014,0.08495882097962722,-2.4655885989432367,32068,21513,20533,980,11535
SD,32,0.7445240288881624,0.08112187146270909,-2.511802669105711,40953,26341,25051,1290,15902
SD,33,0.7992380952380952,0.16181657848324515,-1.8212918167930723,37565,28060,26225,1835,11340
SD,34,0.7360501567398119,0.42187958883994126,-0.8630353401642685,20311,16374,13501,2873,6810
SD,35,0.751865314712072,0.15775379371906192,-1.8467197289177386,33938,23559,21615,1944,12323
SD,36,0.7789613202515072,0.045809115937595596,-3.083272169728652,37172,24695,24096,599,13076
SD,37,0.7878324029053364,0.11182761874803397,-2.1907967116675073,38965,27671,26249,1422,12716
SD,38,0.6552398442415277,0.0583598684553949,-2.8411268093500563,38424,20385,19267,1118,19157
SD,39,0.7248291657990876,0.09754624386560966,-2.327428717363623,32391,20438,19146,1292,13245
SD,40,0.7128756306207502,0.03633916554508748,-3.31485917871343,28881,16709,16250,459,12631
SD,41,0.6818152668818538,0.20565365300502186,-1.581561821249163,28294,18487,15948,2539,12346
SD,42,0.779476678043231,0.2840487546369899,-1.2586093842977484,24677,19273,17129,2144,7548
SD,43,0.7880379098360656,0.7989130434782609,-0.22450317083024932,23979,22869,18459,4410,5520
SD,44,0.5764756570443774,0.03432207636035675,-3.3719665061820323,34007,14734,14049,685,19958
SD,45,0.7679251607398604,0.1626593389817571,-1.8160972100550536,38302,27332,25201,2131,13101
SD,46,0.5935615069106952,0.008509728458413513,-4.766545245435494,40606,17420,17221,199,23385
SD,47,0.629448174358354,0.2822856345496407,-1.2648358321955249,29943,19656,15610,4046,14333
SD,48,0.5698081104074109,0.08758513561954834,-2.4351439801462225,28794,13522,12056,1466,16738
SD,49,0.7250439477649422,0.16786666666666666,-1.7845852654800547,38097,25615,23097,2518,15000
SD,50,0.766036324612608,0.10489134608001228,-2.254830263836968,36579,24922,23556,1366,13023
SD,51,0.7311981518429066,0.06348151225592023,-2.757006561050652,29443,18172,17408,764,12035
SD,52,0.7886369090472762,0.10473502665412356,-2.256321674033357,39046,27626,26290,1336,12756
SD,53,0.2960454046136946,2.737545565006075,1.0070617397551747,7349,14499,3234,11265,4115
SD,54,0.834842064714946,0.48742411101474414,-0.7186206703753679,21950,19586,17338,2248,4612
SD,55,0.36028515148672735,0.0015419634334385784,-6.474698717845534,34920,7724,7682,42,27238
SD,56,0.7893673096512361,0.1269031141868512,-2.0643313640833867,35970,25877,24410,1467,11560
SD,57,0.4168524297815426,1.0111474149529118,0.01108574044050376,8943,9001,3740,5261,5203
SD,58,0.7363117232112866,0.7279554577236825,-0.31751541710278663,26355,24254,18632,5622,7723
SD,59,0.681216880789905,0.053148614609571786,-2.9346632402051696,33749,18713,17869,844,15880
SD,60,0.7320506445319971,0.4062029509183981,-0.9009023651689907,29101,23185,19138,4047,9963
SD,61,0.7779407076824992,0.32685714285714285,-1.118232075537762,26178,20877,18303,2574,7875
SD,62,0.6148457711442786,0.1645006016847172,-1.8048410511255444,32068,18182,15448,2734,16620
SD,63,0.6290243770020087,1.7844335778321108,0.5791010415305415,16494,20344,11586,8758,4908
SD,64,0.7030855879202516,0.052612237398174805,-2.944806536141909,36675,21207,20348,859,16327
SD,65,0.6653294943547604,0.15858438794937843,-1.8414684112635513,38424,23398,20566,2832,17858
SD,66,0.7582130391314261,0.11809554708411063,-2.1362612611119216,33943,23070,21614,1456,12329
SD,67,0.7625661638874518,0.20040241448692153,-1.6074278615060762,29101,21153,19161,1992,9940
SD,68,0.6255720404540495,0.05720329240814825,-2.8611438226698627,40953,20450,19206,1244,21747
SD,69,0.6446598139990211,0.03856938483547925,-3.255296456189704,33938,17137,16463,674,17475
BM,0,0.6743407105910286,0.2364777849323889,-1.4419010080947003,28329,18843,15905,2938,12424
BM,1,0.7683025930212515,0.03657596122066762,-3.308364051610139,24677,15932,15600,332,9077
BM,2,0.553380256698409,0.0327566162894071,-3.418650313200964,23979,9835,9356,479,14623
BM,3,0.8459844211657266,0.5511970783173272,-0.595662859882137,38889,35571,31496,4075,7393
BM,4,0.6615018343610959,0.027850201469542545,-3.580915078540125,33825,17419,16949,470,16876
BM,5,0.6023247337086388,0.024146023468057366,-3.723635572149223,34047,15335,14872,463,19175
BM,6,0.846146204390957,0.27676363208102694,-1.284591450861159,38302,32161,29811,2350,8491
BM,7,0.33184151098337095,0.0006764235641372525,-7.2986911039694125,40606,8104,8082,22,32524
BM,8,0.7094892978637987,0.04436004557538929,-3.1154160891021827,29954,17373,16789,584,13165
BM,9,0.7284190838197807,0.031096094376360097,-3.4706730504368175,41608,24689,24146,543,17462
BM,10,0.6444201312910285,0.017214397496087636,-4.062009181579164,24560,12000,11780,220,12780
BM,11,0.6042880401734048,0.020332810682312477,-3.8955194079558595,35174,15805,15403,402,19771
BM,12,0.717028000836213,0.07538087671745022,-2.585201660573343,50552,30767,29154,1613,21398
BM,13,0.6868361888518489,0.45896162528216705,-0.7787886774664339,28794,22802,17719,5083,11075
BM,14,0.7973969499308184,0.12210526315789473,-2.1028717934882217,38097,27672,26222,1450,11875
BM,15,0.7114085431711811,0.09895161290322581,-2.3131243068822167,29196,18023,16796,1227,12400
BM,16,0.7500340965918563,0.04963410754056634,-3.0030770295480305,40462,25527,24747,780,15715
BM,17,0.5925940279419458,0.0024315819586154287,-6.019213221670024,36265,15342,15291,51,20974
BM,18,0.8176382942607646,0.24488219389725763,-1.4069780253143118,29443,23578,21676,1902,7767
BM,19,0.6991118102229213,0.1109351167429309,-2.1988097824237856,39046,23891,22000,1891,17046
BM,20,0.5148417534892864,1.2410896708286039,0.2159897605247194,9643,10705,5238,5467,4405
BM,21,0.8655337482048827,0.4520547945205479,-0.7939518796819109,21950,19830,18081,1749,3869
BM,22,0.41985786383767637,0.019475113122171945,-3.9386178786582695,37816,10729,10191,538,27625
BM,23,0.7837698693609627,0.15742335514984498,-1.8488165731304251,35970,26186,24358,1828,11612
BM,24,0.4619914346895075,1.1710952689565781,0.15793943822906767,8944,9736,4315,5421,4629
BM,25,0.8591819507328677,0.5832614322691976,-0.5391197672967877,27028,25096,22392,2704,4636
BM,26,0.7584766736790001,0.2610240671943143,-1.3431426644381914,36899,27749,24517,3232,12382
BM,27,0.7501433964277615,0.09833470153629648,-2.319378297478786,45172,29795,28118,1677,17054
BM,28,0.7595619742897952,0.1165247297739928,-2.149651755764916,33749,22960,21537,1423,12212
BM,29,0.6835485283994911,0.19306385655866626,-1.6447342818020723,29101,18840,16385,2455,12716
BM,30,0.7339720651044672,0.08717803566374187,-2.4398028643855705,26495,16820,15896,924,10599
BM,31,0.6600666653360212,0.0964398377647589,-2.3388359079107426,32068,18033,16535,1498,15533
BM,32,0.7674065420560747,0.08523540233017647,-2.4623384111442874,40953,27527,26276,1251,14677
BM,33,0.8371677528007615,0.2379202850144734,-1.4358195983285358,37565,30720,28583,2137,8982
BM,34,0.615356355620867,0.22444206217717572,-1.494137680041524,20311,12353,10050,2303,10261
BM,35,0.811925171523059,0.23391623488773747,-1.4527921982764174,33938,26841,24674,2167,9264
BM,36,0.7216293864149395,0.0127543084676165,-4.3618861454307325,37172,21304,21099,205,16073
BM,37,0.8067541685443894,0.3293935283859717,-1.1105021081044197,38965,32043,28643,3400,10322
BM,38,0.6207965615036376,0.03480267269143873,-3.3580610936726663,38424,18345,17621,724,20803
BM,39,0.7705044012854548,0.27165392432013935,-1.3032263598524725,32391,24865,22058,2807,10333
BM,40,0.5809237976722056,0.011662837957236261,-4.451347735116098,28881,12102,11904,198,16977
BM,41,0.7151087158520721,0.2567862998724722,-1.3595110579957221,28294,20135,17316,2819,10978
BM,42,0.7767487204484523,0.04781514527568062,-3.0404128428985038,24677,16353,15935,418,8742
BM,43,0.7884991583640417,0.39882653828794945,-0.9192286977525563,23979,19983,17332,2651,6647
BM,44,0.5734005840191133,0.04627635598737918,-3.0731241181452136,34007,14964,14040,924,19967
BM,45,0.763700573879044,0.06433745206646783,-2.743613359036099,38302,25126,24220,906,14082
BM,46,0.7194998678133213,0.03227837234590511,-3.4333578598409797,40606,23697,23133,564,17473
BM,47,0.7526317928707881,0.06528969018029057,-2.7289211390806467,29943,19263,18517,746,11426
BM,48,0.7608749832250149,0.39363128491620114,-0.9323406329276633,28794,23367,19844,3523,8950
BM,49,0.7727473330188248,0.17508655964746617,-1.7424748007890662,38097,27614,25389,2225,12708
BM,50,0.8018430240900467,0.08721133659902029,-2.439420949647865,36579,26144,25147,997,11432
BM,51,0.837818075460661,0.35927685000766046,-1.0236620177548377,29443,25261,22916,2345,6527
BM,52,0.6684894279843574,0.0599205298013245,-2.814736098001105,39046,21302,20171,1131,18875
BM,53,0.5225888436089566,6.860750360750361,1.9258168177895956,7349,15472,5963,9509,1386
BM,54,0.5607306529723405,0.014335034524166916,-4.245048771266941,21950,8817,8626,191,13324
BM,55,0.7798892864375886,0.10385103681760474,-2.264797744910097,34920,24332,23105,1227,11815
BM,56,0.799473153598491,0.0829893738473698,-2.4890427053168622,35970,25528,24583,945,11387
BM,57,0.6274588720631886,1.7355005541189508,0.5512958756045568,8943,10934,6236,4698,2707
BM,58,0.8292769446031965,0.6299153339604892,-0.4621698591666824,26355,24388,21040,3348,5315
BM,59,0.7542490646712988,0.09641522931404499,-2.3390911094070805,33749,22381,21168,1213,12581
BM,60,0.7823865620348078,0.5151631477927063,-0.6632716366558402,29101,25312,21286,4026,7815
BM,61,0.6997250589159466,0.025658225725306055,-3.6628910677306705,26178,14558,14252,306,11926
BM,62,0.6894039866188959,0.07076566125290024,-2.648381406490382,32068,18451,17414,1037,14654
BM,63,0.5444885011895321,0.19318653926049023,-1.6440990321957156,16494,8726,6866,1860,9628
BM,64,0.6920181517571323,0.02981826736458272,-3.5126340744663027,36675,20179,19672,507,17003
BM,65,0.6606804182541414,0.07870024543805357,-2.542109004909849,38424,21157,19682,1475,18742
BM,66,0.6283216149243508,0.005449888277290316,-5.212160170096862,33943,15694,15594,100,18349
BM,67,0.7534830459952924,0.025584472871636524,-3.6657696399611095,29101,18056,17766,290,11335
BM,68,0.8207985634308651,0.3749366832134535,-0.980998112031732,40953,34783,31082,3701,9871
BM,69,0.806331349336124,0.27601809954751133,-1.2872888373444415,33938,27218,24656,2562,9282
SI,0,0.71877139420853,0.7066022905906131,-0.3472873023547141,28329,25716,19423,6293,8906
SI,1,0.7823218488367607,1.5645454545454545,0.44759533742507746,24677,27161,20277,6884,4400
SI,2,0.7314378496673197,3.672090881178999,1.3007612222283893,23979,32682,20722,11960,3257
SI,3,0.806941431670282,0.7910720819612148,-0.23436618772891438,38889,37176,30690,6486,8199
SI,4,0.7848555361644367,0.3955974842767296,-0.9273580385138366,33825,28059,24285,3774,9540
SI,5,0.780218564116752,1.7177557304139583,0.5410186309234596,34047,38243,28201,10042,5846
SI,6,0.7576996456800218,0.6930108550752238,-0.3667096160256995,38302,35078,27800,7278,10502
SI,7,0.7856449783390048,0.32228966447479346,-1.132304558702259,40606,32567,28744,3823,11862
SI,8,0.7561342343979776,1.0866676092181535,0.0831157740887993,29954,30567,22881,7686,7073
SI,9,0.7950205402713806,0.7017362546506821,-0.35419765117717605,41608,38722,31932,6790,9676
SI,10,0.7986560054440286,0.6374956762365963,-0.4502077843465228,24560,22464,18778,3686,5782
SI,11,0.7111538837960395,0.3239626168224299,-1.1271271500242979,35174,26132,21799,4333,13375
SI,12,0.8006803704238975,0.2329963551337597,-1.4567324687415406,50552,39399,36011,3388,14541
SI,13,0.7484243246492298,1.0915191319246145,0.08757042495742018,28794,29435,21790,7645,7004
SI,14,0.7822295351707116,0.6590410529614541,-0.4169694505755437,38097,34833,28524,6309,9573
SI,15,0.7781515460414543,1.0743447180301826,0.07171091109649234,29196,29664,22901,6763,6295
SI,16,0.8220736124832181,0.7540267199400674,-0.28232747401578107,40462,38492,32453,6039,8009
SI,17,0.7651785568757844,0.12625078173858661,-2.069485018857033,36265,25088,23473,1615,12792
SI,18,0.7792076791670056,1.4692503639010188,0.38475231418867195,29443,32022,23947,8075,5496
SI,19,0.8184185354447869,0.6579330422125182,-0.41865211239011807,39046,36226,30802,5424,8244
SI,20,0.528817667654188,6.823365008384572,1.9203527531610805,9643,20061,7854,12207,1789
SI,21,0.7582547169811321,5.301437778879524,1.667978062802445,21950,30626,19933,10693,2017
SI,22,0.7539362394274561,0.44928893809077747,-0.800089083527876,37816,31349,26073,5276,11743
SI,23,0.790693940893949,1.4372955288985823,0.3627632428059876,35970,38777,29551,9226,6419
SI,24,0.5207989979563583,12.925287356321839,2.5591856527447865,8944,21394,7900,13494,1044
SI,25,0.8270090103289136,1.1231737469094178,0.11615838053816323,27028,27576,22579,4997,4449
SI,26,0.7443160934628511,1.2786616752456714,0.24581396473154596,36899,39281,28351,10930,8548
SI,27,0.7800428254923075,0.3008564526754996,-1.201122029397207,45172,35621,31511,4110,13661
SI,28,0.7317179949148832,0.3254304966308959,-1.1226063681495464,33749,25640,21728,3912,12021
SI,29,0.7708224510084756,1.1838471419396275,0.16876942503576162,29101,30246,22873,7373,6228
SI,30,0.6809888279656418,1.053855421686747,0.05245526963516569,26495,26942,18195,8747,8300
SI,31,0.68606530876172,0.5491644974389117,-0.5993572513167514,32068,26699,20159,6540,11909
SI,32,0.7756374227172858,0.6580760879826301,-0.41843471911009733,40953,37331,30360,6971,10593
SI,33,0.7342288043166294,0.5455228240006676,-0.606010634069787,37565,32119,25582,6537,11983
SI,34,0.7249264595366414,2.734985422740525,1.0061261059659654,20311,26262,16881,9381,3430
SI,35,0.7937586948273682,0.47696139476961397,-0.7403197247661156,33938,29318,25105,4213,8833
SI,36,0.7461095593684091,0.6205202837911589,-0.47719698544201455,37172,33000,26178,6822,10994
SI,37,0.7800422204224697,0.7277088330378558,-0.3178542654069618,38965,36354,29376,6978,9589
SI,38,0.6800961567720537,0.30807515242005723,-1.1774115244082317,38424,27302,22350,4952,16074
SI,39,0.6967971852679583,1.1546303251421826,0.14378022793011985,32391,33832,23072,10760,9319
SI,40,0.7187630032789069,1.3181506379475922,0.2762297223776065,28881,31200,21592,9608,7289
SI,41,0.7375322614257547,2.095085066162571,0.7395941569233081,28294,34087,23004,11083,5290
SI,42,0.738309009602385,3.4681858538029005,1.2436316485443124,24677,33017,21298,11719,3379
SI,43,0.7973051370824366,3.0459469555472545,1.1138118398588461,23979,29456,21302,8154,2677
SI,44,0.8023031415103293,0.4453567711344975,-0.8088795851455214,34007,29211,25360,3851,8647
SI,45,0.745084140610643,0.957463965326076,-0.04346719275972,38302,37880,28381,9499,9921
SI,46,0.761671757995188,0.41838951009572845,-0.8713424380186429,40606,33376,28175,5201,12431
SI,47,0.8115058872133857,0.7184557438794726,-0.3306511705174272,29943,28149,23571,4578,6372
SI,48,0.7240566421174137,1.6008274593931964,0.470520657684242,28794,32715,22268,10447,6526
SI,49,0.7778433498483456,0.6586740444717697,-0.41752648828405786,38097,34766,28338,6428,9759
SI,50,0.7513026022524317,0.5139725042681283,-0.6655855085995814,36579,31170,25450,5720,11129
SI,51,0.7316177068261993,1.3784757239590837,0.32097834085082927,29443,32070,22502,9568,6941
SI,52,0.8126545532738415,0.5819337267362688,-0.5413987093217277,39046,35362,30234,5128,8812
SI,53,0.36826278047652095,21.271151885830786,3.0573517831680217,7349,27235,6368,20867,981
SI,54,0.7025327718132748,2.5958413001912044,0.9539106645352772,21950,28627,17766,10861,4184
SI,55,0.7067631488268646,0.5149700598802395,-0.6636465161632474,34920,28926,22562,6364,12358
SI,56,0.7973344797936371,0.7350018402649982,-0.30788227601053253,35970,33810,27819,5991,8151
SI,57,0.43873197036726785,37.08348134991119,3.613171623828553,8943,29258,8380,20878,563
SI,58,0.751001291989664,3.967139175257732,1.378045224168046,26355,35565,23251,12314,3104
SI,59,0.7258262119035015,0.8582265504869298,-0.15288716949132128,33749,32366,23994,8372,9755
SI,60,0.7628514726286025,0.8289313287281593,-0.18761796355279373,29101,27838,21718,6120,7383
SI,61,0.6891061269862029,2.728288570868457,1.0036745154969267,26178,34994,21077,13917,5101
SI,62,0.6995763316989575,0.8887669592976856,-0.11792021585526044,32068,30953,22044,8909,10024
SI,63,0.5551212193003238,8.254209445585216,2.1107233060490618,16494,34158,14059,20099,2435
SI,64,0.7743180096886209,0.6481945314130662,-0.43356442488376445,36675,33304,27093,6211,9582
SI,65,0.7548980933596319,0.9178927873237988,-0.08567468458968712,38424,37626,28705,8921,9719
SI,66,0.7682857220515887,2.0033468381187247,0.6948192010137183,33943,39639,28266,11373,5677
SI,67,0.7435483613237245,1.750471293916024,0.5598850624869329,29101,33480,23266,10214,5835
SI,68,0.7497686892390211,0.43590335487842413,-0.8303347233268842,40953,33622,27957,5665,12996
SI,69,0.7862021551659717,0.8733630172865374,-0.135403982213332,33938,32971,26302,6669,7636
SK,0,0.6431694510739857,0.6271112658889082,-0.466631296534879,28329,24046,16843,7203,11486
SK,1,0.5999445198779437,5.633018639554587,1.7286454688995727,24677,43816,20546,23270,4131
SK,2,0.6083102742345504,0.664690697007362,-0.4084334638090403,23979,20472,13520,6952,10459
SK,3,0.7844966045817013,0.38450398262128893,-0.9558011321673533,38889,32089,27841,4248,11048
SK,4,0.6669673927052455,2.250314465408805,0.8110699688543873,33825,43765,25875,17890,7950
SK,5,0.763278439080059,0.49814424716621525,-0.6968655909545921,34047,29044,24078,4966,9969
SK,6,0.8086415495192242,0.5422503891483211,-0.6120274116206,38302,34185,29308,4877,8994
SK,7,0.6879271070615034,0.14446424593450657,-1.9347232350254335,40606,25244,22650,2594,17956
SK,8,0.8138683657561174,0.8491582491582491,-0.1635097152718805,29954,29058,24014,5044,5940
SK,9,0.8247859089139743,0.869192836750584,-0.14019027183195296,41608,40600,33902,6698,7706
SK,10,0.8421355094534797,2.195424583171772,0.7863754597905,24560,27643,21981,5662,2579
SK,11,0.7379534836653118,0.16845905091373994,-1.7810625800076203,35174,24117,21877,2240,13297
SK,12,0.7465350294285171,0.11855886049434436,-2.1323457286955927,50552,33720,31456,2264,19096
SK,13,0.7578609134725729,2.9277736411020103,1.0742422847438196,28794,36561,24765,11796,4029
SK,14,0.6621155971653339,0.17254216255851995,-1.757113651747477,38097,23427,20368,3059,17729
SK,15,0.7668335419274093,2.1791808873720138,0.7789490664555268,29196,34724,24508,10216,4688
SK,16,0.8409597910658905,0.2242931937172775,-1.494801182467082,40462,33054,30912,2142,9550
SK,17,0.7250865422908433,0.4248967926325818,-0.8559089804128508,36265,29021,23669,5352,12596
SK,18,0.7732888052414847,6.557075471698113,1.8805446913110344,29443,41224,27323,13901,2120
SK,19,0.8388947525100809,0.4793737574552684,-0.735274698873846,39046,34856,30998,3858,8048
SK,20,0.41531278158534257,9.506869479882237,2.2520146404388774,9643,26980,7605,19375,2038
SK,21,0.7570559610705596,2.651935385553185,0.9752897076049227,21950,27370,18669,8701,3281
SK,22,0.7410172797366897,0.2588697133545663,-1.3514303810893356,37816,27810,24315,3495,13501
SK,23,0.7475961538461539,0.11356606274856386,-2.1753705607383176,35970,23934,22392,1542,13578
SK,24,0.36729474398455036,11.713162034609335,2.460713169733138,8944,29374,7037,22337,1907
SK,25,0.7252935090639198,5.446516537649543,1.6949762369168315,27028,39665,24186,15479,2842
SK,26,0.7827726747369061,0.2795843411269372,-1.2744512747439527,36899,28857,25736,3121,11163
SK,27,0.7330872001912402,0.1437514227179604,-1.9396697021852336,45172,30126,27600,2526,17572
SK,28,0.6319673936990526,0.21211754746644093,-1.5506146887900383,33749,20719,17211,3508,16538
SK,29,0.7464884651400358,5.395132426628489,1.685497144586508,29101,41381,26307,15074,2794
SK,30,0.7667519951814485,1.0225232577117676,0.022273354604514076,26495,26633,20368,6265,6127
SK,31,0.7553559362454788,4.183885457608086,1.431240350099186,32068,43409,28506,14903,3562
SK,32,0.6426242087089967,0.07207596029348295,-2.630034712015621,40953,21603,20100,1503,20853
SK,33,0.6459565329179208,0.44410857495373224,-0.8116862082604189,37565,28554,21355,7199,16210
SK,34,0.6748614889687631,3.933112383247966,1.3694310674751882,20311,30046,16992,13054,3319
SK,35,0.7787411496459858,0.8481393309109134,-0.16471035136740125,33938,32726,25957,6769,7981
SK,36,0.773510578429434,0.267966621253406,-1.31689285378989,37172,28575,25428,3147,11744
SK,37,0.7915991793542814,0.6014936209936729,-0.5083393487879397,38965,35123,29324,5799,9641
SK,38,0.7591273374888691,0.2631333177679197,-1.3350944635755946,38424,28956,25575,3381,12849
SK,39,0.8405482599607474,0.6511896893588897,-0.4289542977132428,32391,30280,26339,3941,6052
SK,40,0.7315986198964922,0.7520234604105572,-0.28498775816446015,28881,26767,20356,6411,8525
SK,41,0.7759419740537188,1.251948051948052,0.22470077976281605,28294,29749,22519,7230,5775
SK,42,0.7973730032553562,1.9640088593576965,0.6749877207966911,24677,28159,21065,7094,3612
SK,43,0.6624102431006142,3.0336985734959687,1.1097825264509564,23979,33816,19142,14674,4837
SK,44,0.7886316052623356,0.5425313568985177,-0.6115093945033256,34007,29995,25237,4758,8770
SK,45,0.7606065378942998,0.42386305569749616,-0.8583448577655771,38302,31537,26560,4977,11742
SK,46,0.6326027995136703,0.16028354829181846,-1.8308108553770155,40606,23548,20292,3256,20314
SK,47,0.7858446062558556,1.15783371977476,0.1465507762452011,29943,30896,23905,6991,6038
SK,48,0.7345822784810127,4.388252569750367,1.478931099952134,28794,40331,25389,14942,3405
SK,49,0.8401831168331559,1.3352070451564548,0.28908636983183644,38097,39886,32760,7126,5337
SK,50,0.6881281567266976,0.12185722150853368,-2.1049052351066644,36579,22224,20232,1992,16347
SK,51,0.8137747225066224,1.6007716749886518,0.4704858098458907,29443,32090,25037,7053,4406
SK,52,0.8240975191288586,0.3720051802287934,-0.9888474994597284,39046,33227,29780,3447,9266
SK,53,0.3681066176470588,22.379383634431456,3.108140161594399,7349,27467,6408,21059,941
SK,54,0.773840031668646,2.212488902042024,0.7941180818611635,21950,26047,18571,7476,3379
SK,55,0.7469844541535424,0.8969419958646208,-0.10876408360212227,34920,33973,25731,8242,9189
SK,56,0.7243939617446035,0.21215397923875431,-1.5504429507868505,35970,25041,22098,2943,13872
SK,57,0.34673707013268346,21.976190476190474,3.089959616219484,8943,35373,7683,27690,1260
SK,58,0.7994285290188511,1.2464671654197839,0.2203132822143849,26355,27541,21543,5998,4812
SK,59,0.7489702628050848,0.4709891150023663,-0.7529202956311417,33749,28160,23184,4976,10565
SK,60,0.8258708215496495,0.7723940640085821,-0.258260413583432,29101,27828,23508,4320,5593
SK,61,0.5589257012495463,0.10494869463566697,-2.254283670756954,26178,12396,10780,1616,15398
SK,62,0.7322520939862597,0.956222782489113,-0.04476435700294657,32068,31686,23342,8344,8726
SK,63,0.6112813587492858,2.167830687830688,0.7737269845086915,16494,22012,11769,10243,4725
SK,64,0.7938245656480123,0.30778822175330905,-1.1783433242181942,36675,29458,26249,3209,10426
SK,65,0.7751342408905464,0.487847866419295,-0.7177516708736439,38424,32903,27644,5259,10780
SK,66,0.7899994071966329,0.943758573388203,-0.05788489407531449,33943,33533,26653,6880,7290
SK,67,0.8048252397154346,1.7359653126426289,0.5515636348418893,29101,32326,24719,7607,4382
SK,68,0.8068680223285486,0.8075801749271136,-0.2137129409786015,40953,39303,32378,6925,8575
