neutral_take,style_take,dice,fpfn_ratio,log_ratio,s1,s2,tp,fp,fn
0,Sad5,0.7836697800542332,0.8367869020209773,-0.17818583825457085,33828,32552,26010,6542,7818
1,Sad5,0.7602124482952738,0.08242183184178543,-2.49590492762341,49162,32552,31060,1492,18102
2,Sad5,0.6973573755078741,0.054604313740785525,-2.9076423931106135,56791,32552,31152,1400,25639
3,Sad5,0.6967839374555792,0.045169193079160924,-3.097339993562837,57496,32552,31372,1180,26124
4,Sad5,0.6443164721141375,0.045888634630053396,-3.0815378041221155,63823,32552,31048,1504,32775
0,Sad6,0.7964229215422228,3.620474777448071,1.2866051712289268,33828,42659,30458,12201,3370
1,Sad6,0.8704980342187517,0.29292160487115365,-1.2278502659323882,49162,42659,39965,2694,9197
2,Sad6,0.8179185520361991,0.12332506203473946,-2.0929316288441,56791,42659,40671,1988,16120
3,Sad6,0.8218661075333233,0.09192729053185629,-2.3867573347067434,57496,42659,41157,1502,16339
4,Sad6,0.7576867451775887,0.0987522888898352,-2.3151406968382835,63823,42659,40340,2319,23483
0,Sad7,0.7607051616101275,3.8237253394824493,1.3412251671604334,33828,44849,29925,14924,3903
1,Sad7,0.8894491070193914,0.4134366925064599,-0.8832508777959549,49162,44849,41809,3040,7353
2,Sad7,0.8422274695001968,0.14632925870326685,-1.921895999815141,56791,44849,42802,2047,13989
3,Sad7,0.8458449362450535,0.1101182099634112,-2.206200854166664,57496,44849,43284,1565,14212
4,Sad7,0.7855933451118964,0.1023324028953967,-2.279528912331778,63823,44849,42686,2163,21137
0,Sad8,0.7690015668747271,3.623650385604113,1.2874819115634688,33828,44034,29938,14096,3890
1,Sad8,0.8483840508176317,0.4674421019835912,-0.7604797839473513,49162,44034,39533,4501,9629
2,Sad8,0.8231688569303248,0.16582750277904923,-1.796807170791007,56791,44034,41498,2536,15293
3,Sad8,0.8277947404707968,0.12996833193304466,-2.0404644587170204,57496,44034,42023,2011,15473
4,Sad8,0.7707612857765375,0.11088646268589657,-2.1992484598323574,63823,44034,41566,2468,22257
0,Sad9,0.7455414598271741,2.5598015800110234,0.9399297476793917,33828,42318,28385,13933,5443
1,Sad9,0.8555531263664189,0.31757902083956524,-1.1470286070819447,49162,42318,39133,3185,10029
2,Sad9,0.8360491983573641,0.05780873641038995,-2.8506153657569753,56791,42318,41430,888,15361
3,Sad9,0.8362955096479452,0.03686782156228187,-3.30041615277016,57496,42318,41737,581,15759
4,Sad9,0.7816772029658662,0.037333810824119254,-3.287855906505177,63823,42318,41484,834,22339
0,Happy10,0.5742547240603042,319.05128205128204,5.7653518486459845,33828,83444,33672,49772,156
1,Happy10,0.7314148681055156,52.39730134932534,3.9588550890337024,49162,83444,48495,34949,667
2,Happy10,0.8029664491745998,55.50511247443763,4.016475133166444,56791,83444,56302,27142,489
3,Happy10,0.8091954022988506,55.97457627118644,4.024897592490761,57496,83444,57024,26420,472
4,Happy10,0.8395635138897377,10.795806290564153,2.379157752290465,63823,83444,61820,21624,2003
0,Happy11,0.5767747440273038,1709.4137931034484,7.44390577967295,33828,83372,33799,49573,29
1,Happy11,0.7380294867732053,135.15686274509804,4.906436050161326,49162,83372,48907,34465,255
2,Happy11,0.8000114152807802,37.663448275862066,3.628690082390022,56791,83372,56066,27306,725
3,Happy11,0.8085725643865179,48.47889908256881,3.881128632810325,57496,83372,56951,26421,545
4,Happy11,0.8260334929854954,7.453945196434467,2.008743448794255,63823,83372,60794,22578,3029
0,Happy12,0.5622900103123648,2391.3636363636365,7.779619041366537,33828,86416,33806,52610,22
1,Happy12,0.7212527106167668,139.4907063197026,4.93799797767798,49162,86416,48893,37523,269
2,Happy12,0.7889837787259003,100.74747474747475,4.612617135971478,56791,86416,56494,29922,297
3,Happy12,0.7912891211295792,52.82795698924731,3.967040539015392,57496,86416,56938,29478,558
4,Happy12,0.8195208967045841,10.992481203007518,2.39721151208797,63823,86416,61562,24854,2261
0,Happy13,0.571377732587697,454.72972972972974,6.119703241868704,33828,84192,33717,50475,111
1,Happy13,0.7347361159020351,204.6627906976744,5.321363701340462,49162,84192,48990,35202,172
2,Happy13,0.7973018023449636,47.60034013605442,3.862839906927273,56791,84192,56203,27989,588
3,Happy13,0.7989808593529445,30.894736842105264,3.430585840661656,57496,84192,56603,27589,893
4,Happy13,0.8317940749248387,9.996908127208481,2.3022758579066522,63823,84192,61559,22633,2264
0,Happy14,0.5409576509723644,19134.333333333332,9.859239557082153,33828,91228,33825,57403,3
1,Happy14,0.6999074008120236,1315.5625,7.182019609804061,49162,91228,49130,42098,32
2,Happy14,0.7659827454583533,341.96039603960395,5.834694929303356,56791,91228,56690,34538,101
3,Happy14,0.7686049326268793,99.9208211143695,4.604378083501426,57496,91228,57155,34073,341
4,Happy14,0.8128809230511251,35.08582089552239,3.5577970857662202,63823,91228,63019,28209,804
0,Relaxed15,0.683643245022215,50.95945945945946,3.9310304040541872,33828,63404,33236,30168,592
1,Relaxed15,0.8480891210489846,10.966410076976906,2.3948369715933486,49162,63404,47733,15671,1429
2,Relaxed15,0.892233453970631,3.086119873817035,1.1269145975861026,56791,63404,53621,9783,3170
3,Relaxed15,0.887394540942928,2.5333506358681546,0.9295427885488075,57496,63404,53643,9761,3853
4,Relaxed15,0.8766063807210733,0.9480084377714356,-0.05339187616394519,63823,63404,55764,7640,8059
0,Relaxed16,0.6919542395411394,37.073738680465716,3.6129088666891263,33828,61713,33055,28658,773
1,Relaxed16,0.8629177001127396,10.479607250755286,2.3494312021176817,49162,61713,47838,13875,1324
2,Relaxed16,0.8535576858165125,1.7918275418275418,0.5832360721021305,56791,61713,50575,11138,6216
3,Relaxed16,0.8302225503107987,1.5264011983522656,0.42291280679560833,57496,61713,49485,12228,8011
4,Relaxed16,0.8485056079530972,0.8002650511170011,-0.22281229229028768,63823,61713,53259,8454,10564
0,Relaxed17,0.7180419241487944,19.726315789473684,2.9819535711978267,33828,56955,32593,24362,1235
1,Relaxed17,0.8770319552946276,3.965372907153729,1.3775999003879262,49162,56955,46534,10421,2628
2,Relaxed17,0.8628874861533592,1.0212545360290306,0.021031808826305128,56791,56955,49075,7880,7716
3,Relaxed17,0.8492892154721234,0.9391793142214727,-0.0627488550428149,57496,56955,48601,8354,8895
4,Relaxed17,0.8485982546490255,0.45392382921205376,-0.7898258720828963,63823,56955,51246,5709,12577
0,Relaxed18,0.6733897269705849,23.098548510313215,3.139769780502167,33828,62755,32519,30236,1309
1,Relaxed18,0.8291501737895047,5.917872648335745,1.777977034370965,49162,62755,46398,16357,2764
2,Relaxed18,0.8629983437337928,2.1453812175917033,0.7633172604079492,56791,62755,51584,11171,5207
3,Relaxed18,0.8563920466357868,1.8757701915070775,0.6290193438837397,57496,62755,51491,11264,6005
4,Relaxed18,0.8584430153739196,0.887496049720847,-0.11935120866123601,63823,62755,54330,8425,9493
0,Relaxed19,0.6975160256410257,37.30440587449933,3.619111439633924,33828,61020,33079,27941,749
1,Relaxed19,0.8774209943547948,15.390776699029127,2.7337684143505054,49162,61020,48338,12682,824
2,Relaxed19,0.8658953747952228,1.731028522039758,0.5487157532621132,56791,61020,51006,10014,5785
3,Relaxed19,0.8573019676668129,1.5264415894831191,0.4229392681194713,57496,61020,50802,10218,6694
4,Relaxed19,0.8605848946276523,0.7225851148060174,-0.32492005997424134,63823,61020,53719,7301,10104
0,Old20,0.6844021503397695,2.0810984216604647,0.7328958416609418,33828,42253,26035,16218,7793
1,Old20,0.7860635563091396,0.477896168669236,-0.7383617904436868,49162,42253,35929,6324,13233
2,Old20,0.7385202536246517,0.28093777821743,-1.269622063998806,56791,42253,36573,5680,20218
3,Old20,0.7483583795326268,0.24434860202260558,-1.4091593764912382,57496,42253,37324,4929,20172
4,Old20,0.6931068290659527,0.20294139383637572,-1.594838041935728,63823,42253,36761,5492,27062
0,Old21,0.6466430616037877,1.6060030015007505,0.473748484452307,33828,39885,23833,16052,9995
1,Old21,0.7737262344604535,0.3694691769183715,-0.9956879604269127,49162,39885,34449,5436,14713
2,Old21,0.7324672100624767,0.2094458732756605,-1.563289934453709,56791,39885,35406,4479,21385
3,Old21,0.7441287314773929,0.17179270127915727,-1.761466754157744,57496,39885,36232,3653,21264
4,Old21,0.6855016006479732,0.15344626374792233,-1.874404846548286,63823,39885,35546,4339,28277
0,Old22,0.7295023139555028,4.024132383360147,1.3923093307056367,33828,46986,29477,17509,4351
1,Old22,0.860215501102467,0.7213114754098361,-0.32668423025505006,49162,46986,41354,5632,7808
2,Old22,0.8171945614153425,0.3185293299972199,-1.1440407203063905,56791,46986,42403,4583,14388
3,Old22,0.8264964300070825,0.2660101962427544,-1.3242206391954021,57496,46986,43177,3809,14319
4,Old22,0.7630968603633279,0.2184831043445971,-1.5210465930902926,63823,46986,42279,4707,21544
0,Old23,0.7253452255212612,2.5017456359102246,0.9169887425720871,33828,42861,27813,15048,6015
1,Old23,0.8128837355878422,0.46420068027210887,-0.7674383196708603,49162,42861,37402,5459,11760
2,Old23,0.7652430457993818,0.2535633908477119,-1.37214142469569,56791,42861,38129,4732,18662
3,Old23,0.7718445150811603,0.22013215389534263,-1.5135272134532305,57496,42861,38730,4131,18766
4,Old23,0.7126654418656968,0.18777123372597646,-1.672530898988519,63823,42861,38015,4846,25808
0,Old24,0.6514192976392624,0.9087468114868756,-0.09568875882075523,33828,32719,21675,11044,12153
1,Old24,0.7339187357262369,0.13978550876275175,-1.967646111473977,49162,32719,30047,2672,19115
2,Old24,0.6931292593006368,0.06589057043073342,-2.719759936775118,56791,32719,31021,1698,25770
3,Old24,0.7006151970293188,0.04310045185957595,-3.144221797946511,57496,32719,31603,1116,25893
4,Old24,0.6310828447722235,0.06762589928057554,-2.6937642438547336,63823,32719,30463,2256,33360
0,Angry25,0.7271124461277263,58.276595744680854,4.06520056755302,33828,58056,33405,24651,423
1,Angry25,0.8994198735286986,10.411640211640211,2.3429244313720226,49162,58056,48217,9839,945
2,Angry25,0.8812768291727254,1.2045270816491511,0.1860870265470169,56791,58056,50606,7450,6185
3,Angry25,0.8702402381611742,1.0775945683802133,0.07473130562266997,57496,58056,50279,7777,7217
4,Angry25,0.8438697396598266,0.5348443297306017,-0.6257795468929971,63823,58056,51425,6631,12398
0,Angry26,0.7209791210363539,22.58232558139535,3.1171675463939827,33828,57029,32753,24276,1075
1,Angry26,0.865647747925907,3.4584375,1.2408168974769673,49162,57029,45962,11067,3200
2,Angry26,0.8402038306097347,1.0265181058495823,0.026172595752452513,56791,57029,47816,9213,8975
3,Angry26,0.8470115695263043,0.9480764954414054,-0.053320088588603126,57496,57029,48502,8527,8994
4,Angry26,0.8004666865256678,0.5603727190371425,-0.5791531469370483,63823,57029,48369,8660,15454
0,Angry27,0.6899631666266682,37.78981723237598,3.6320396809479023,33828,62009,33062,28947,766
1,Angry27,0.8440690467837836,6.725044563279857,1.9058385519759635,49162,62009,46918,15091,2244
2,Angry27,0.8835690235690236,2.211516136521941,0.7936783149407911,56791,62009,52484,9525,4307
3,Angry27,0.8844818208443161,1.9713732242789497,0.6787303680726331,57496,62009,52850,9159,4646
4,Angry27,0.8586369127090089,0.8149168452198755,-0.20466920135179092,63823,62009,54022,7987,9801
0,Angry28,0.7360674382819294,27.795620437956206,3.324878470083131,33828,55854,33006,22848,822
1,Angry28,0.8875790355755313,3.617129448572546,1.2856807412630735,49162,55854,46605,9249,2557
2,Angry28,0.8583248257801056,0.8890861742424242,-0.11756111426003098,56791,55854,48343,7511,8448
3,Angry28,0.8631848257609175,0.8085131195335277,-0.2125583730916503,57496,55854,48921,6933,8575
4,Angry28,0.8150939612456863,0.47046315369792013,-0.7540376360989531,63823,55854,48774,7080,15049
0,Agreement29,0.698143627067115,6.455062571103527,1.8648647176836197,33828,53008,30312,22696,3516
1,Agreement29,0.8526377605950867,1.6861730597680642,0.5224614994887958,49162,53008,43557,9451,5605
2,Agreement29,0.8692975345859252,0.5827726921804346,-0.5399580620038401,56791,53008,47724,5284,9067
3,Agreement29,0.8631904727430681,0.542180965010711,-0.6121554494856778,57496,53008,47693,5315,9803
4,Agreement29,0.8365245525588243,0.27692719128167415,-1.284000654703797,63823,53008,48866,4142,14957
0,Agreement31,0.8275332989431636,4.121366849960722,1.416184868040559,33828,41775,31282,10493,2546
1,Agreement31,0.8170931524022125,0.3849292256452956,-0.9546957910858038,49162,41775,37152,4623,12010
2,Agreement31,0.8178276484791916,0.08916656557078734,-2.417249135100391,56791,41775,40305,1470,16486
3,Agreement31,0.8218714428181443,0.05873548078074482,-2.8347112921478117,57496,41775,40794,981,16702
4,Agreement31,0.770582776188943,0.047067467692440676,-3.0561732237747217,63823,41775,40686,1089,23137
0,Agreement32,0.8645500132698244,2.365845192641444,0.8611353334246231,33828,37763,30947,6816,2881
1,Agreement32,0.8226862237561116,0.1497090854841116,-1.8990612981215649,49162,37763,35756,2007,13406
2,Agreement32,0.7796814518687734,0.04525840441545409,-3.0953668931442166,56791,37763,36861,902,19930
3,Agreement32,0.7686412832383291,0.055204443167672125,-2.896711836770435,57496,37763,36610,1153,20886
4,Agreement32,0.7225208197980036,0.039227252617608024,-3.238383553902143,63823,37763,36699,1064,27124
0,Disagreement30,0.687098249105726,1.8098055790363483,0.5932194246112961,33828,40534,25547,14987,8281
1,Disagreement30,0.8283981448448091,0.2815986677768526,-1.2672723856155037,49162,40534,37152,3382,12010
2,Disagreement30,0.7903621885435397,0.11309328968903437,-2.1795422283979713,56791,40534,38461,2073,18330
3,Disagreement30,0.7847801693359175,0.10867052023121387,-2.2194347246618755,57496,40534,38466,2068,19030
4,Disagreement30,0.7428730224134461,0.0707074737640158,-2.6492040007187287,63823,40534,38762,1772,25061
0,Disagreement33,0.7143872163167501,1.5034802784222738,0.4077826062485269,33828,37951,25639,12312,8189
1,Disagreement33,0.817168505274758,0.1737784656201636,-1.7499739770486367,49162,37951,35593,2358,13569
2,Disagreement33,0.7738700892951383,0.0641764355255315,-2.7461191835537035,56791,37951,36659,1292,20132
3,Disagreement33,0.7765775770846648,0.04355272816246636,-3.133782933272192,57496,37951,37061,890,20435
4,Disagreement33,0.7213237172558806,0.04591215842460449,-3.0810253075677125,63823,37951,36706,1245,27117
0,Disagreement34,0.8709162469380453,3.2929061784897025,1.1917705117917776,33828,38838,31643,7195,2185
1,Disagreement34,0.8474090909090909,0.13068373189626137,-2.0349751351404866,49162,38838,37286,1552,11876
2,Disagreement34,0.7906388229511968,0.05445831358297783,-2.9103197583750404,56791,38838,37804,1034,18987
3,Disagreement34,0.7808250461934519,0.0617519863220356,-2.784629136832931,57496,38838,37610,1228,19886
4,Disagreement34,0.7318455888799057,0.04844422439730357,-3.0273421552371333,63823,38838,37566,1272,26257
0,Flirty35,0.720940408472191,6.0501942037645655,1.8000903713233587,33828,50731,30481,20250,3347
1,Flirty35,0.8699508474067252,1.2747329714585887,0.24273672252586873,49162,50731,43451,7280,5711
2,Flirty35,0.8162050557095292,0.5306327937417706,-0.6336850341718194,56791,50731,43880,6851,12911
3,Flirty35,0.82774169107524,0.4674905541561713,-0.7603761354710568,57496,50731,44792,5939,12704
4,Flirty35,0.7743771496412173,0.32754635574503055,-1.1161256896636387,63823,50731,44354,6377,19469
0,Flirty36,0.702398957295855,3.5960881124192934,1.2798466192066502,33828,47499,28562,18937,5266
1,Flirty36,0.831441843142529,0.8147694364000891,-0.2048501058876527,49162,47499,40184,7315,8978
2,Flirty36,0.7820308754434749,0.4196852360729453,-0.868250286595269,56791,47499,40779,6720,16012
3,Flirty36,0.7811610076670318,0.3936434766785953,-0.9323096608630428,57496,47499,41009,6490,16487
4,Flirty36,0.72923591024236,0.2973787285326906,-1.212748772286493,63823,47499,40590,6909,23233
0,Flirty37,0.6725418154723671,2.331155253528489,0.8463639616660091,33828,44014,26176,17838,7652
1,Flirty37,0.8097578775650383,0.5498819620529859,-0.5980516382377135,49162,44014,37725,6289,11437
2,Flirty37,0.7686523485938197,0.2920937448058064,-1.2306804843819052,56791,44014,38742,5272,18049
3,Flirty37,0.7712934686237809,0.26524606245571963,-1.3270973462514994,57496,44014,39147,4867,18349
4,Flirty37,0.7132987750030139,0.21898040452627843,-1.5187730302179032,63823,44014,38460,5554,25363
0,Pensive38,0.7391561936695618,3.589265912619206,1.2779477004264972,33828,45503,29319,16184,4509
1,Pensive38,0.8660222891248085,0.5521967935381227,-0.5938507862068125,49162,45503,40991,4512,8171
2,Pensive38,0.8339101022542866,0.20164085154537095,-1.6012671266791685,56791,45503,42652,2851,14139
3,Pensive38,0.8147069389023195,0.2282000128708411,-1.477532785152581,57496,45503,41957,3546,15539
4,Pensive38,0.7844245650622907,0.1252864782276547,-2.0771523380857015,63823,45503,42879,2624,20944
0,Pensive39,0.7399816712488545,6.970448741335279,1.9416796045271678,33828,50193,31087,19106,2741
1,Pensive39,0.870917417341855,1.174834661692386,0.16112742424176693,49162,50193,43265,6928,5897
2,Pensive39,0.8467247438869364,0.42616107149069404,-0.8529379020845183,56791,50193,45293,4900,11498
3,Pensive39,0.8435587664478266,0.39519668737060043,-0.9283716953029667,57496,50193,45421,4772,12075
4,Pensive39,0.8010103845074376,0.2494080070488463,-1.388665141003583,63823,50193,45664,4529,18159
0,Pensive40,0.7005649717514124,4.003646677471637,1.3872056151696843,33828,48654,28892,19762,4936
1,Pensive40,0.8288623538071481,0.9410946196660482,-0.06071159220307303,49162,48654,40538,8116,8624
2,Pensive40,0.8146996064298924,0.41198150021679436,-0.8867768330271745,56791,48654,42953,5701,13838
3,Pensive40,0.8243994347621291,0.3565242704315552,-1.0313529616931996,57496,48654,43755,4899,13741
4,Pensive40,0.7678725428309788,0.2650322205533214,-1.3279038733933486,63823,48654,43184,5470,20639
0,Scared41,0.5975889429857373,2.4671386306001692,0.9030590299692752,33828,47713,24364,23349,9464
1,Scared41,0.7442993548387097,0.8894736842105263,-0.11712535723741269,49162,47713,36052,11661,13110
2,Scared41,0.7091211819643267,0.540074982267707,-0.6160472930121169,56791,47713,37053,10660,19738
3,Scared41,0.7218583961448165,0.49889873482559033,-0.6953521400462215,57496,47713,37973,9740,19523
4,Scared41,0.6662422894850093,0.39590520473976304,-0.9265804783543891,63823,47713,37155,10558,26668
0,Scared42,0.672904758176076,2.11470113085622,0.7489134932253039,33828,42798,25781,17017,8047
1,Scared42,0.8161374510656807,0.45307665864558266,-0.7916939434327491,49162,42798,37526,5272,11636
2,Scared42,0.7833596079888341,0.21316914080071975,-1.5456693401276977,56791,42798,39007,3791,17784
3,Scared42,0.7842144096356711,0.1910842047330765,-1.6550410856099762,57496,42798,39326,3472,18170
4,Scared42,0.7285056414777576,0.15852877611462418,-1.841819149369858,63823,42798,38837,3961,24986
0,Scared43,0.6701137782384397,4.2049804868983465,1.4362696529619081,33828,51074,28447,22627,5381
1,Scared43,0.7956023783870066,1.205857019810508,0.1871905339054584,49162,51074,39874,11200,9288
2,Scared43,0.7783432994947388,0.6140552217646662,-0.48767041715168014,56791,51074,41978,9096,14813
3,Scared43,0.7845629547757207,0.5691667784784651,-0.563581779757066,57496,51074,42590,8484,14906
4,Scared43,0.72576307475391,0.4238781689186136,-0.8583092024955957,63823,51074,41694,9380,22129
0,Distracted44,0.733713043155957,4.212333736396614,1.438016825794893,33828,47111,29693,17418,4135
1,Distracted44,0.8670551452639889,0.7237710437710437,-0.32328017449546387,49162,47111,41737,5374,7425
2,Distracted44,0.8173856133664414,0.32435262092552525,-1.1259240188083939,56791,47111,42464,4647,14327
3,Distracted44,0.8112267821465102,0.31069958847736623,-1.1689287870855696,57496,47111,42430,4681,15066
4,Distracted44,0.7548812807615339,0.23870262390670555,-1.432536753210524,63823,47111,41871,5240,21952
0,Distracted45,0.7547933326910107,7.170144462279294,1.9699258025646655,33828,49204,31336,17868,2492
1,Distracted45,0.8908159323343432,1.0078519349411106,0.007821268920418727,49162,49204,43813,5391,5349
2,Distracted45,0.8520401905750271,0.3479157713794585,-1.0557948647690907,56791,49204,45156,4048,11635
3,Distracted45,0.8465042174320525,0.32776651803810297,-1.115453759322686,57496,49204,45161,4043,12335
4,Distracted45,0.7939695824891397,0.228670922809054,-1.4754713272299957,63823,49204,44870,4334,18953
0,Distracted46,0.6813599667321508,1.206653426017875,0.18785076419600386,33828,35909,23758,12151,10070
1,Distracted46,0.8050922170892548,0.11155057987531004,-2.1932771597727765,49162,35909,34245,1664,14917
2,Distracted46,0.7405609492988133,0.0705065432208671,-2.6520497618271435,56791,35909,34325,1584,22466
3,Distracted46,0.7255500240886462,0.08572275634238279,-2.4566369537096073,57496,35909,33885,2024,23611
4,Distracted46,0.6848754662495488,0.05921606956287284,-2.826562328607994,63823,35909,34152,1757,29671
0,Sarcastic47,0.7687891111922539,4.566232191573204,1.5186883991084068,33828,45593,30529,15064,3299
