neutral_take,style_take,dice,fpfn_ratio,log_ratio,s1,s2,tp,fp,fn
1,Sarcastic47,0.8895572792992454,0.49137808180133963,-0.710541423468705,49162,45593,42145,3448,7017
2,Sarcastic47,0.8312822315986873,0.2134026411913459,-1.544574563474365,56791,45593,42555,3038,14236
3,Sarcastic47,0.8115511839284502,0.24015320778806257,-1.4264781935253164,57496,45593,41831,3762,15665
4,Sarcastic47,0.7725195583826863,0.15445269016697588,-1.867867442048444,63823,45593,42263,3330,21560
0,Sarcastic48,0.7546020331370277,8.158716005349978,2.0990868043093043,33828,49885,31585,18300,2243
1,Sarcastic48,0.8748170060678264,1.1238437821171634,0.11675475793081747,49162,49885,43324,6561,5838
2,Sarcastic48,0.8488319772019949,0.4003126085446336,-0.9155095157413722,56791,49885,45275,4610,11516
3,Sarcastic48,0.836274573714158,0.3957605589075897,-0.9269458998249765,57496,49885,44900,4985,12596
4,Sarcastic48,0.7993808702993633,0.24146938775510204,-1.4210125727021279,63823,49885,45448,4437,18375
0,Sarcastic49,0.7595988368642811,10.080415754923413,2.3105945073207654,33828,50427,32000,18427,1828
1,Sarcastic49,0.8981514022633021,1.2849740932642486,0.25073855726009653,49162,50427,44723,5704,4439
2,Sarcastic49,0.8527299520602883,0.4254762119707502,-0.854546238593202,56791,50427,45714,4713,11077
3,Sarcastic49,0.8404325306005207,0.41794977356937013,-0.8723940126019946,57496,50427,45351,5076,12145
4,Sarcastic49,0.8001575492341356,0.26046152147510215,-1.3453001389672734,63823,50427,45709,4718,18114
0,Threatening50,0.659379641512971,1.15421796625627,0.14342302915544652,33828,35519,22863,12656,10965
1,Threatening50,0.7931413185956708,0.12432605905006419,-2.084847656017743,49162,35519,33582,1937,15580
2,Threatening50,0.7366915827104322,0.06656720347536092,-2.709543263034239,56791,35519,34002,1517,22789
3,Threatening50,0.7232381873891308,0.078918692372171,-2.5393371669947546,57496,35519,33636,1883,23860
4,Threatening50,0.6789877393247569,0.05957404392464365,-2.820535304390585,63823,35519,33726,1793,30097
0,Threatening51,0.6999988293550917,5.52086513994911,1.708534576260065,33828,51595,29898,21697,3930
1,Threatening51,0.8489137231160118,1.380453479280688,0.3224120533636839,49162,51595,42767,8828,6395
2,Threatening51,0.8661819792224088,0.47248730964467006,-0.7497443903038975,56791,51595,46941,4654,9850
3,Threatening51,0.8454226288144759,0.48154981549815495,-0.7307455941169528,57496,51595,46114,5481,11382
4,Threatening51,0.84972881179712,0.17300148789395375,-1.7544550839782573,63823,51595,49037,2558,14786
0,Threatening52,0.7429201567302504,9.126617375231053,2.2111951303628956,33828,51414,31664,19750,2164
1,Threatening52,0.8858375755647471,1.4879739978331528,0.3974154616837239,49162,51414,44547,6867,4615
2,Threatening52,0.8775380065616192,0.42269701524586645,-0.861099632598585,56791,51414,47477,3937,9314
3,Threatening52,0.8646956202368928,0.4156979536939187,-0.8777963552905836,57496,51414,47087,4327,10409
4,Threatening52,0.8404071608945044,0.1942207792207792,-1.6387597297717726,63823,51414,48423,2991,15400
0,Still53,0.2669815185176261,0.07540299773755656,-2.5849082469660196,33828,7673,5540,2133,28288
1,Still53,0.2689188000351896,0.0007466281310211946,-7.199943313354624,49162,7673,7642,31,41520
2,Still53,0.2379932985852569,4.0716612377850165e-05,-10.108874382261078,56791,7673,7671,2,49120
3,Still53,0.23483558133468366,0.0004213145012438809,-7.772130969339335,57496,7673,7652,21,49844
4,Still53,0.21399798590130917,0.00040944937959517917,-7.80069727746432,63823,7673,7650,23,56173
0,Still54,0.25988171722758796,0.255050505050505,-1.3662936944132211,33828,13178,6108,7070,27720
1,Still54,0.4219762592236124,0.0006942708767252631,-7.2726483613252535,49162,13178,13153,25,36009
2,Still54,0.3764524289328131,0.00018339790467893904,-8.603852423076646,56791,13178,13170,8,43621
3,Still54,0.3725839771344483,0.0002706970448905933,-8.2145102779511,57496,13178,13166,12,44330
4,Still54,0.3418397163673199,0.00033555722237574515,-7.9997180575989795,63823,13178,13161,17,50662
0,Still55,0.2675888584742044,0.27806745670009114,-1.279891544725922,33828,14029,6403,7626,27425
1,Still55,0.44398727666914595,2.8462458017874424e-05,-10.466924601573329,49162,14029,14028,1,35134
2,Still55,0.3960180739903982,0.00014029180695847364,-8.871785969150645,56791,14029,14023,6,42768
3,Still55,0.39203075847605734,0.0002070107645597571,-8.482739763346858,57496,14029,14020,9,43476
4,Still55,0.35988799260134613,0.0004014935560284257,-7.8203190744486575,63823,14029,14009,20,49814
0,Laughing56,0.5906548850735418,1.3044470680834317,0.26577924836927946,33828,37696,21123,16573,12705
1,Laughing56,0.745584747518939,0.31676796567751164,-1.1495857425968787,49162,37696,32380,5316,16782
2,Laughing56,0.7091557568766074,0.1800498110614909,-1.7145217382546964,56791,37696,33503,4193,23288
3,Laughing56,0.712559878981427,0.16034095246172766,-1.8304527781222353,57496,37696,33915,3781,23581
4,Laughing56,0.6508732355519656,0.15130745492934872,-1.8884413869010241,63823,37696,33038,4658,30785
0,Laughing57,0.6275534249895641,1.6276838305149155,0.48715804141924834,33828,40435,23302,17133,10526
1,Laughing57,0.7732848198042345,0.39896694214876033,-0.9188767172821629,49162,40435,34642,5793,14520
2,Laughing57,0.7413037664822167,0.21191095692396647,-1.5515891070505172,56791,40435,36037,4398,20754
3,Laughing57,0.759432661772064,0.15997045790251108,-1.8327661189053301,57496,40435,37186,3249,20310
4,Laughing57,0.6940858255481593,0.15386563438370537,-1.8716755614235845,63823,40435,36182,4253,27641
0,Sneaky58,0.7209842254865797,41.86333333333334,3.7344103443619256,33828,58346,33228,25118,600
1,Sneaky58,0.8902407262715333,8.021406727828746,2.0821138089696203,49162,58346,47854,10492,1308
2,Sneaky58,0.8978694946020828,1.3047824382595061,0.26603631289894697,56791,58346,51689,6657,5102
3,Sneaky58,0.9072875123012379,1.1718907987866531,0.15861851171703956,57496,58346,52551,5795,4945
4,Sneaky58,0.8554543296580965,0.5265387275242047,-0.6414303935620612,63823,58346,52255,6091,11568
0,Sneaky59,0.7024562864279766,347.6341463414634,5.8511506231507235,33828,62252,33746,28506,82
1,Sneaky59,0.8725474356903082,24.585585585585587,3.2021603193960044,49162,62252,48607,13645,555
2,Sneaky59,0.8596557546432801,1.971189756357816,0.6786372976906673,56791,62252,51168,11084,5623
3,Sneaky59,0.8710959681998864,1.8906367041198502,0.6369136528267538,57496,62252,52156,10096,5340
4,Sneaky59,0.8316795558199485,0.8621446121446121,-0.14833225888033694,63823,62252,52427,9825,11396
0,Sneaky60,0.7067446121629876,17.829131652661065,2.8808337292118678,33828,57860,32400,25460,1428
1,Sneaky60,0.8623086841957728,3.8810864524677045,1.3561151279613168,49162,57860,46143,11717,3019
2,Sneaky60,0.8666649222422831,1.150372766915178,0.14008603499510455,56791,57860,49682,8178,7109
3,Sneaky60,0.8755851451159887,1.0520446096654275,0.05073551804139847,57496,57860,50502,7358,6994
4,Sneaky60,0.8275108273135935,0.5575096467794598,-0.5842754721572828,63823,57860,50347,7513,13476
0,Tired61,0.6104164859539771,2.418025657751685,0.882951363282575,33828,46871,24630,22241,9198
1,Tired61,0.7497422760925931,0.8259383072481385,-0.1912351968120641,49162,46871,36000,10871,13162
2,Tired61,0.7168682834597055,0.49477973007384773,-0.7036426052005695,56791,46871,37156,9715,19635
3,Tired61,0.7302308200868091,0.4520371325425477,-0.7939909508813626,57496,46871,38106,8765,19390
4,Tired61,0.6739841364482266,0.3607843137254902,-1.0194749681093858,63823,46871,37303,9568,26520
0,Tired62,0.6267824174097498,1.8808368708308065,0.6317168218535734,33828,42543,23934,18609,9894
1,Tired62,0.7677662068589499,0.5257916606963748,-0.6428502270320341,49162,42543,35204,7339,13958
2,Tired62,0.7272837095053053,0.3106584740432532,-1.1690611244177875,56791,42543,36122,6421,20669
3,Tired62,0.7414308419716311,0.2673689367956884,-1.3191257886176584,57496,42543,37086,5457,20410
4,Tired62,0.677227685538612,0.23469754729195139,-1.4494576265762227,63823,42543,36017,6526,27806
0,Tired63,0.6813916419985379,3.9231481481481483,1.366894430508294,33828,49613,28428,21185,5400
1,Tired63,0.8089293849658314,1.0489631961784822,0.04780224412611637,49162,49613,39951,9662,9211
2,Tired63,0.7857975264087816,0.5209876543209877,-0.6520289336304725,56791,49613,41806,7807,14985
3,Tired63,0.7984949910838491,0.4649426457612163,-0.7658412234510833,57496,49613,42763,6850,14733
4,Tired63,0.735516061920378,0.357188093730209,-1.0294927627575832,63823,49613,41717,7896,22106
0,Speech64,0.562672598132448,4.3229139419304214,1.4639296984622308,33828,59235,26182,33053,7646
1,Speech64,0.7384521711855494,2.10219936535726,0.7429841135125134,49162,59235,40023,19212,9139
2,Speech64,0.803664695844035,1.2403619197482298,0.21540320779566155,56791,59235,46623,12612,10168
3,Speech64,0.8240313198721848,1.184980321242421,0.16972616790272416,57496,59235,48095,11140,9401
4,Speech64,0.7977701571616636,0.688674764198955,-0.37298615976444477,63823,59235,49086,10149,14737
0,Speech65,0.6760351879867765,6.887858117326057,1.9297601683833783,33828,55407,30163,25244,3665
1,Speech65,0.7889336227753924,1.7892076330089726,0.5817728587249412,49162,55407,41249,14158,7913
2,Speech65,0.8026702793276173,0.8823329365754123,-0.12518581509221635,56791,55407,45029,10378,11762
3,Speech65,0.8140084851598275,0.819040194040194,-0.19962211936114896,57496,55407,45952,9455,11544
4,Speech65,0.7748888702507758,0.5225777172679827,-0.6489815650213018,63823,55407,46195,9212,17628
0,Speech66,0.6273916614909943,13.801432550736171,2.624772394799839,33828,65998,31315,34683,2513
1,Speech66,0.7774574505036471,4.829845313921747,1.5748144410484768,49162,65998,44766,21232,4396
2,Speech66,0.8555000855125459,3.1572164948453607,1.1496907833555539,56791,65998,52523,13475,4268
3,Speech66,0.8558958329959351,2.829567462879277,1.0401238600019407,57496,65998,52849,13149,4647
4,Speech66,0.8837553246393111,1.336791576339424,0.29027239691730217,63823,65998,57365,8633,6458

style,dice,dice_std,fpfn_ratio,fpfn_ratio_std,log_ratio,log_ratio_std,s1,s1_std,s2,s2_std,tp,tp_std,fp,fp_std,fn,fn_std
Sad,0.7945911756582655,0.03947943005106415,0.695815182290899,0.26674508301460165,-1.584073657394975,0.48019742973963975,52220.0,0.0,41282.4,4460.4779385173515,37218.64,3594.7806328620372,4063.7599999999998,929.1857889571924,15001.36,3594.780632862038
Happy,0.7405070966601892,0.012528554066254248,1072.0824263751551,1564.8345228172645,4.711321017189502,0.78399473162733,52220.0,0.0,85730.4,2961.4186870484896,51536.56,226.8457237860135,34193.840000000004,2742.0093490723175,683.4399999999999,226.84572378601277
Relaxed,0.8268026369898859,0.008518608860258764,9.474861639993069,3.077935590593085,1.2717186848085784,0.3160171668912823,52220.0,0.0,61169.4,2262.147351522442,47180.96,1024.956033398506,13988.439999999999,1451.1155840938375,5039.04,1024.9560333985062
Old,0.7371028388916387,0.03948473201065345,0.6479363282781762,0.283882091598553,-1.1181439703036669,0.5333088669579448,52220.0,0.0,40940.8,4704.597513071655,34467.04,3532.3156674340426,6473.76,1399.3859076037604,17752.96,3532.3156674340416
Angry,0.8308599069725545,0.010510724533136324,9.158720633674186,3.347424617520957,1.0063433695390276,0.284151479139113,52220.0,0.0,58237.0,2312.936337212938,46115.95,1279.6166799084776,12121.05,1304.9297481090691,6104.05,1279.6166799084795
Agreement,0.8088521372208478,0.013289490678891798,1.1266417631547128,0.5776292733240853,-1.2109213847735205,0.8720643214067917,52220.0,0.0,44182.0,6452.273139496395,39016.26666666667,3439.8475715583045,5165.733333333333,3028.2716273295055,13203.733333333335,3439.8475715583036
Disagreement,0.7772315783561546,0.019317192492664684,0.520201335422719,0.14673552249104516,-1.8393898922513543,0.21707826082252693,52220.0,0.0,39107.666666666664,1071.606996783595,35463.666666666664,850.5510422987902,3644.0,980.0319314525759,16756.333333333332,850.5510422987887
Flirty,0.7714018687569449,0.022764112780233152,1.1886346197559343,0.4120331735179319,-0.41559403395374045,0.27512444650890977,52220.0,0.0,47414.666666666664,2742.852084155388,38555.46666666667,2193.198269397659,8859.199999999999,633.5613835033404,13664.533333333333,2193.1982693976597
Pensive,0.8051207988018492,0.01365410133346458,1.326061233738557,0.3803588472017467,-0.49723751269780075,0.2893114517981862,52220.0,0.0,48116.666666666664,1952.0195240371502,40523.333333333336,1154.1262476677132,7593.333333333333,1205.4248748424307,11696.666666666666,1154.1262476677132
Scared,0.7319078346274956,0.031274224483101465,0.9959992549109717,0.31852062553410876,-0.4548971651021878,0.40875115372397175,52220.0,0.0,47195.0,3398.4591606589397,36510.46666666667,1818.9836380670254,10684.533333333333,2847.252759337596,15709.533333333333,1818.983638067026
Distracted,0.7839882495782947,0.04188050668445176,1.0950572398629055,0.618162294426755,-0.9481534151575509,0.7394036920614309,52220.0,0.0,44074.666666666664,5836.879664874223,37926.4,4256.035516769097,6148.266666666666,1640.736138309739,14293.6,4256.035516769098
Sarcastic,0.8225784063896148,0.00631893682342391,1.896999900693218,0.5679316849855024,-0.37262046500122575,0.30967142548325854,52220.0,0.0,48635.0,2162.3696877885304,41556.799999999996,1220.8106268650636,7078.2,954.6797997234469,10663.199999999999,1220.8106268650622
Threatening,0.7942055307884056,0.054313637616088185,1.4106112212379902,0.8412390305385076,-0.7989255950447705,0.8515617762171015,52220.0,0.0,46176.0,7535.9992480537485,39450.93333333333,5590.232158168587,6725.066666666666,2005.2616742515731,12769.066666666668,5590.232158168587
Still,0.3236649495647333,0.056392840408141125,0.04082668331644173,0.018068456333816582,-7.056349197133066,0.28409129577033215,52220.0,0.0,11626.666666666666,2817.1688309759184,10493.066666666666,2326.594858490742,1133.6000000000001,490.94597122969316,41726.93333333333,2326.5948584907414
Laughing,0.7004489002598719,0.018683199459375854,0.4665311074087369,0.04394845696603483,-1.2004971860747902,0.06294729342632088,52220.0,0.0,39065.5,1369.5,32130.800000000003,1339.0000000000018,6934.7,30.5,20089.2,1339.0
Sneaky,0.8365390320087704,0.012606962207850712,30.286786676926173,31.976193261480738,1.3109182104414459,0.5379079470859404,52220.0,0.0,59486.0,1965.8952159258133,46983.666666666664,827.6328708363923,12502.333333333334,1584.9013120345662,5236.333333333333,827.6328708363925
Tired,0.7221241646468625,0.028626525109330427,0.9390765579425885,0.2535941678332751,-0.4537891031810444,0.2462238230670753,52220.0,0.0,46342.333333333336,2910.4228024273193,35748.200000000004,2286.29183322398,10594.133333333333,1373.7099289474795,16471.8,2286.29183322398
Speech,0.7722085161892469,0.022332879028873907,3.093000020627859,1.4876509463890404,0.69576496211103,0.4560737682093321,52220.0,0.0,60213.333333333336,4378.749618580882,43827.666666666664,2785.5425340297506,16385.666666666668,1949.8702201827584,8392.333333333334,2785.542534029752

Normalized
Sad,0.00047325084543855595,5.8353325423636275e-05,0.00040761340346291816,0.00014585819762479713,-0.0009599659327537799,0.00035520214603205515,31.121457047104126,3.5947936416779442,24.560084118815645,3.6850883093892324,22.151269720706107,3.2148849761247766,2.4088143981095373,0.569389104344615,8.970187326398015,2.4264547321700327
Happy,0.0005166774300889968,6.287133103263193e-05,0.6757848127043444,0.9387311035324225,0.0032493930496917955,0.00039858116432284636,36.39796847251497,4.07743149244773,59.621649475062306,5.717510138881725,35.909650753137655,3.920654739732458,23.71199872192464,2.12176924920168,0.4883177193773009,0.1891580922624257
Relaxed,0.0005321000363728261,2.039790167414213e-05,0.006035076184863932,0.0018228696662728006,0.0008124480361146921,0.0001859500772672732,33.607172666531,1.250684532182967,39.33521393961223,1.3600490978621096,30.350528186887125,0.9270497717185642,8.98468575272511,0.8498632737585771,3.2566444796438767,0.7456833641041711
Old,0.00045273171071660395,3.087092447021701e-05,0.00038668002416478425,0.00014127443748836505,-0.0007069399768141274,0.0003706781294304838,32.19471826801576,3.097239366573758,25.060705463452503,2.326626419049145,21.102480315754246,1.621808849543816,3.95822514769826,0.824944243411155,11.092237952261517,2.9525960622369283
Angry,0.0005839089581962977,3.9735927331512006e-05,0.006345309965670772,0.0020521716248878387,0.000707792220841232,0.00020937053013665884,36.72855301350728,2.866352110152604,41.01031619649787,4.114080839745937,32.431092511174576,2.6326314640302932,8.579223685323292,1.484945743576925,4.297460502332698,1.0201492130196939
Agreement,0.0006550769216490156,8.818733576859167e-05,0.0008594572470475833,0.0003291193645192843,-0.0010674285091445493,0.0007582878005319362,42.34887167503205,5.995744320404671,35.209419255934996,2.9057191930338533,31.32489089387968,2.9700294762760366,3.8845283620553155,1.7161775883944874,11.023980781152376,3.827214655658568
Disagreement,0.0006116912245780584,5.7521727373553126e-05,0.0004117141815724326,0.00013425591859517013,-0.0014590499008694947,0.00027269381192243473,41.060112487019644,3.285030229551911,30.688699560507654,1.7774410759756158,27.879708804646935,2.290695237568063,2.8089907558607154,0.5574885677984055,13.180403682372711,1.308246227167872
Flirty,0.0006543707988594422,5.093918355243693e-05,0.001012087878803116,0.0003519113167775653,-0.0003463540519115294,0.00021414665011070287,44.28677574961375,3.105382100634597,40.26465519443877,4.0948673333284225,32.72452187405332,3.141884504390976,7.540133320385441,0.9712292470938547,11.562253875560423,1.822042790721001
Pensive,0.0005440923890982995,4.4173153153997424e-05,0.0008928781846370298,0.0002389108532842191,-0.0003301679449233802,0.00017478465430012784,35.34208894283602,3.4326495558544434,32.59749451451254,3.7002061202437044,27.399483267158868,2.4621895966473297,5.198011247353674,1.2452110516731543,7.942605675677161,1.2694516886950995
Scared,0.000550512283207484,5.600437987802653e-05,0.0007294394128311844,0.00017883478699070945,-0.00036672912464806237,0.0003464388879485234,39.24994732396117,3.213734311527193,35.263901624679136,0.3143240943263297,27.382634574535583,1.9100725028616556,7.881267050143552,1.7389878706512718,11.867312749425595,1.9776258063862997
Distracted,0.0006202423258361006,4.240762931119489e-05,0.0008412822038410375,0.00043320616367570916,-0.0007712963654544184,0.0006152186563312684,41.416694294577816,3.318791496876595,34.789896925517546,4.3654126176703265,29.937894982538612,3.0554111927122096,4.852001942978931,1.3218611507490792,11.478799312039206,3.8687599030817936
Sarcastic,0.0005351919012172965,6.810422132333635e-05,0.0012048465474367828,0.00032887967144038297,-0.0002622050987625463,0.00024354299325970131,33.99155710130348,4.4558239355980165,31.515963954370775,3.171152507178442,26.977214265327547,3.011086538545462,4.53874968904323,0.39263161801308616,7.014342835975931,1.6347948360328552
Threatening,0.0005703678858688801,5.287843291158563e-05,0.0009848120639131353,0.0005477092283880333,-0.0005906081763879738,0.0006338950503870193,37.59121599450487,3.340986577472849,33.127259257557405,5.7872249410231476,28.289622028199474,4.219122945457511,4.837637229357933,1.5710505689023062,9.301593966305392,4.336140848442938
Still,0.00025350039254766645,4.62762829954248e-05,3.2064718193008906e-05,1.4327794617853911e-05,-0.00551472489095678,0.00017234716158560687,40.829470401820124,0.6150537212998746,9.112386219389586,2.274713799914432,8.222103494893734,1.8850884573272089,0.8902827244958532,0.3896834350751959,32.607366906926394,1.5258662935015443
Laughing,0.0005054932724160961,3.0867132410805262e-06,0.0003362137746085169,2.480430486444753e-05,-0.0008677739132359279,6.328318293290854e-05,37.706319268625464,0.7756261993185305,28.18755257197475,0.40862847470135044,23.180690150813163,0.4896068788898038,5.006862421161582,0.08097840418845559,14.525629117812297,1.265233078208336
Sneaky,0.0005654915572172622,7.161099597537281e-05,0.02239003951044299,0.024483832031911432,0.0009234626027710414,0.00046260689733636776,35.281245876474394,4.321127381108031,40.31197727393877,5.977672971698726,31.810960594875677,4.397020196938366,8.5010166790631,1.8382141587134664,3.470285281598715,0.10319636921551478
Tired,0.00043702368896185575,8.863752301953103e-05,0.0005776395759086766,0.00023326960480623169,-0.0002684258059415883,0.0001527122094568664,31.415407994432815,5.216112121364867,27.96970946765481,5.633764621025906,21.669007348411572,4.764517850967916,6.300702119243234,0.9781536556081806,9.746400646021241,1.2456845939497563
Speech,0.0008185835512639312,0.0001060799595831061,0.0034295739208158684,0.002019987321636257,0.0007858309182075567,0.0005911779522865567,55.22533601437706,5.733509766535347,64.15011694284178,11.432738067460045,46.65343519672945,7.948459472962158,17.496681746112333,3.657926700885857,8.571900817647622,2.247574057628822
